"CID","IAUName","Type","z","Color","e_Color","Stretch","e_Stretch","HR","e_HR","DR8-OBJID","BPT","LogMass","e_LogMass","LogMet","e_LogMet","LogSSFR","e_LogSSFR","GFF","Source"
16021,"2006nc","S",0.12,-0.04,0.02,-0.34,0.13,-0.05,0.06,1237663783666581760,1,10.14,0.07,8.99,0.03,-9.98,0.07,0.15,"BOSS"
16069,"2006nd","S",0.13,0.16,0.03,0.89,0.22,-0.06,0.06,1237656906346856704,1,10.84,0.05,8.98,0.03,-9.23,0.06,0.32,"SDSS"
16073,"2006of","S",0.15,-0.02,0.02,0.74,0.14,0.18,0.06,1237663782590349568,1,9.75,0.09,8.82,0.06,-9.34,0.09,0.28,"BOSS"
16099,"2006nn","S",0.2,0.02,0.02,2.04,0.4,0.11,0.08,1237663782598345216,1,10.66,0.09,8.53,0.33,-10.84,0.2,0.32,"SDSS"
16172,"...","P",0.22,0.1,0.06,0.81,0.59,0.15,0.16,1237663238205407744,1,11.06,0.08,8.95,0.07,-9.91,0.08,0.27,"SDSS"
16185,"2006ok","S",0.1,0.06,0.03,-2.23,0.21,0.01,0.07,1237663783667892992,0,9.72,0.09,8.48,0.2,-10.46,0.4,0.39,"BOSS"
16199,"...","P",0.28,0.06,0.06,0.33,0.74,-0.23,0.16,1237678595931177472,1,10.07,0.13,9.03,0.06,-9.94,0.15,0.33,"BOSS"
16219,"...","P",0.26,0.01,0.06,-0.9,0.61,0.02,0.18,1237663204916789504,2,11.17,0.11,-999,-999,-9.49,0.28,0.31,"BOSS"
16410,"...","P",0.29,-0.1,0.07,0.05,1.04,0.18,0.19,1237678617400181760,1,11.05,0.09,9.08,0.07,-10.2,0.11,0.28,"BOSS"
16462,"...","P",0.24,0.01,0.05,-1.38,0.44,-0.22,0.13,1237663783667958016,0,11.58,0.09,-999,-999,-8.3,0.3,0.29,"SDSS"
16467,"...","P",0.22,0.02,0.05,-1.83,0.47,-0.16,0.14,1237663479256711168,3,11.06,0.08,-999,-999,-999,-999,0.3,"BOSS"
16606,"...","P",0.23,0.16,0.08,-0.8,0.82,0.07,0.2,1237678617410208512,3,10.41,0.17,-999,-999,-999,-999,0.32,"BOSS"
16739,"...","P",0.27,-0.01,0.04,0.93,0.62,0.26,0.14,1237656567042277632,1,10.28,0.1,9.04,0.04,-9.5,0.11,0.42,"BOSS"
17168,"2007ik","S",0.19,-0.04,0.03,0.54,0.31,0.13,0.1,1237660024494883584,1,9.76,0.09,8.55,0.08,-9.21,0.1,0.23,"BOSS"
17186,"2007hx","S",0.08,0.11,0.02,0.65,0.15,0.3,0.07,1237666406845644800,2,10.77,0.06,8.62,0.07,-9.54,0.07,0.1,"SDSS"
17206,"...","P",0.16,0.11,0.04,-0.93,0.42,0.02,0.12,1237666301627465984,2,10.79,0.12,8.95,0.06,-9.75,0.13,0.34,"SDSS"
17215,"2007hy","S",0.18,0.02,0.04,0.3,0.42,-0.06,0.11,1237666302168203520,3,11.33,0.08,-999,-999,-9.3,0.15,0.14,"SDSS"
17218,"2007jp","S",0.18,-0.08,0.03,-0.79,0.41,-0.02,0.1,1237657190903513344,1,10.16,0.07,8.98,0.03,-9.51,0.07,0.35,"BOSS"
17220,"2007ji","S",0.18,0.13,0.03,1.86,0.29,-0.19,0.09,1237657190909476864,2,10.86,0.13,9.1,0.04,-10.25,0.14,0.32,"BOSS"
17332,"2007jk","S",0.18,0.04,0.03,-0.21,0.28,-0.12,0.1,1237660339089900032,2,10.6,0.12,9.11,0.12,-10.22,0.13,0.34,"SDSS"
17340,"2007kl","S",0.26,-0.01,0.04,-0.1,0.44,-0.17,0.14,1237666408460452096,0,11.44,0.11,8.99,0.1,-10.54,0.12,0.21,"SDSS"
17366,"2007hz","S",0.14,-0.09,0.03,0.57,0.17,-0.07,0.07,1237663542066020608,10,10.97,0.06,8.98,0.06,-9.95,0.06,0.19,"SDSS"
17374,"...","P",0.25,-0.07,0.04,0.25,0.66,-0.01,0.16,1237663542067659008,3,11.07,0.14,-999,-999,-999,-999,0.15,"BOSS"
17389,"2007ih","S",0.17,0.06,0.03,1.13,0.38,0.27,0.1,1237666185626256640,1,9.89,0.08,8.81,0.05,-9.36,0.09,0.26,"BOSS"
17393,"...","P",0.22,0.01,0.06,-0.84,1.01,0.1,0.23,1237657189818041344,1,9.65,0.12,8.69,0.14,-9.35,0.15,0.25,"BOSS"
17408,"...","P",0.24,-0.03,0.05,0.33,0.74,0.03,0.19,1237663544214160128,2,11.2,0.09,8.91,0.13,-11.04,0.2,0.19,"BOSS"
17423,"...","P",0.27,-0.17,0.04,-0.21,0.71,0.27,0.16,1237663783117390080,0,10.97,0.13,9.09,0.04,-9.86,0.13,0.35,"BOSS"
17433,"...","P",0.29,0.06,0.06,1.04,0.87,-0.04,0.23,1237657190906593792,1,9.5,0.17,8.58,0.18,-9.47,0.21,0.39,"BOSS"
17497,"2007jt","S",0.14,0.04,0.02,0.91,0.13,-0.03,0.06,1237663237122687232,1,10.43,0.05,9,0.04,-9.47,0.07,0.23,"SDSS"
17552,"2007jl","S",0.25,-0.01,0.04,1.34,0.42,0.08,0.13,1237657189814960896,2,10.69,0.11,8.84,0.04,-9.56,0.11,0.25,"BOSS"
17586,"...","P",0.27,0.11,0.07,-0.67,1.11,-0.47,0.26,1237656567582819072,3,10.51,0.09,-999,-999,-999,-999,0.22,"BOSS"
17605,"2007js","S",0.15,0.02,0.04,0.81,0.36,0.01,0.1,1237663479248193024,3,10.84,0.05,-999,-999,-999,-999,0.44,"SDSS"
17629,"2007jw","S",0.14,0.06,0.03,-0.35,0.15,-0.15,0.07,1237663782600179968,2,11.2,0.06,9.06,0.03,-10.02,0.07,0.24,"SDSS"
17748,"...","P",0.18,0.17,0.04,1.17,0.55,0.31,0.14,1237663783664812288,1,9.99,0.07,8.82,0.06,-9.19,0.09,0.18,"BOSS"
17773,"...","P",0.29,-0.13,0.05,-1.02,0.66,0.03,0.17,1237663783675101440,1,9.84,0.11,8.94,0.08,-8.95,0.13,0.36,"BOSS"
17809,"2007kr","S",0.29,0.01,0.03,1.63,0.45,-0.08,0.12,1237663783126434560,1,9.84,0.12,8.78,0.11,-8.96,0.15,0.32,"BOSS"
17884,"2007kt","S",0.24,-0.12,0.03,0.71,0.28,0.04,0.1,1237678617429934592,1,10.45,0.08,9.12,0.05,-9.89,0.09,0.19,"BOSS"
17899,"...","P",0.29,0.02,0.05,1.07,0.5,-0.2,0.17,1237657190902465024,1,9.84,0.12,8.56,0.13,-9.18,0.14,0.43,"BOSS"
17908,"...","P",0.23,0.04,0.06,-1.11,0.58,0.21,0.19,1237663543678992896,0,10.98,0.1,9.17,0.08,-12.24,0.26,0.32,"BOSS"
17928,"...","P",0.2,0.24,0.05,-0.42,0.45,-0.24,0.14,1237657192515174656,0,11.09,0.09,8.86,0.04,-9.65,0.1,0.26,"BOSS"
17949,"...","P",0.26,0.06,0.05,-0.33,0.7,0.04,0.2,1237663783673332224,10,10.3,0.12,-999,-999,-11.08,0.27,0.33,"BOSS"
17958,"...","P",0.28,-0.07,0.04,1.12,0.61,0.27,0.16,1237663783138755072,10,9.67,0.15,-999,-999,-9.65,0.39,0.51,"SDSS"
18011,"...","P",0.28,0.21,0.07,0.58,1.01,-0.16,0.26,1237663784191525888,2,10.62,0.08,9.02,0.04,-10.05,0.09,0.26,"BOSS"
18030,"2007kq","S",0.16,-0.05,0.03,-0.58,0.25,0.18,0.08,1237663783662649600,1,9.66,0.05,8.52,0.05,-8.97,0.05,0.53,"SDSS"
18049,"...","P",0.29,-0.06,0.06,1.07,0.85,0.1,0.21,1237663783663305216,1,10.12,0.11,8.83,0.07,-9.14,0.12,0.33,"BOSS"
18083,"...","P",0.29,0.13,0.07,-1.12,0.76,-0.35,0.22,1237663782602670592,3,9.61,0.15,-999,-999,-999,-999,0.53,"BOSS"
18189,"...","P",0.29,0.17,0.07,-0.77,0.82,-0.34,0.23,1237663783677133056,1,11.09,0.07,8.97,0.03,-9.4,0.07,0.26,"BOSS"
18201,"...","P",0.29,0.04,0.06,1,0.89,-0.09,0.21,1237663783144390912,1,10.98,0.08,8.87,0.06,-9.1,0.09,0.28,"SDSS"
18253,"...","P",0.28,0.03,0.08,-1.48,0.65,-0.11,0.22,1237656906348757504,1,10.34,0.1,9.08,0.06,-9.38,0.11,0.37,"BOSS"
18276,"...","P",0.28,0.13,0.06,0.82,0.7,-0.22,0.19,1237666407363117824,1,9.95,0.13,8.84,0.1,-9.07,0.15,0.29,"BOSS"
18283,"...","P",0.3,0.12,0.07,-1.7,0.65,-0.44,0.22,1237657070090781184,2,11.03,0.07,9.13,0.03,-9.44,0.07,0.28,"BOSS"
18323,"2007kx","S",0.15,-0.04,0.03,0.21,0.22,0.16,0.08,1237657191980466944,1,9.36,0.09,8.62,0.11,-9.36,0.11,0.35,"BOSS"
18324,"...","P",0.27,0.08,0.06,-0.45,0.61,-0.11,0.2,1237678434327921408,0,9.78,0.16,251.83,341.32,-10.68,0.8,0.44,"BOSS"
18325,"2007mv","S",0.26,-0.07,0.04,0.41,0.39,0.05,0.13,1237657191445954816,10,11.51,0.15,8.79,0.08,-9.74,0.15,0.18,"BOSS"
18333,"...","P",0.25,0.16,0.06,-0.87,0.6,-0.28,0.19,1237666340800823552,1,10.49,0.08,8.94,0.03,-9.32,0.09,0.28,"BOSS"
18362,"...","P",0.24,0.02,0.05,-1.04,0.42,-0.06,0.15,1237657190909673728,1,10.72,0.09,8.93,0.06,-9.84,0.1,0.32,"BOSS"
18415,"2007la","S",0.13,-0.09,0.03,-1.63,0.17,0.04,0.07,1237678617407979776,3,10.99,0.09,-999,-999,-999,-999,0.43,"SDSS"
18456,"2007lk","S",0.22,0.05,0.03,0.56,0.33,-0.26,0.1,1237663783673397504,10,10.79,0.12,8.96,0.07,-10.82,0.14,0.35,"BOSS"
18463,"2007kv","S",0.27,-0.03,0.04,0.97,0.42,-0.02,0.14,1237663784741961984,1,10.24,0.1,9.02,0.04,-9.47,0.11,0.33,"BOSS"
18588,"...","P",0.25,0.17,0.07,1.53,1.02,0.4,0.25,1237660024494358784,1,9.59,0.08,8.64,0.08,-8.51,0.09,0.36,"BOSS"
18602,"2007lo","S",0.14,0.06,0.03,0.91,0.19,0.06,0.07,1237663479798104832,3,9.3,0.11,-999,-999,-999,-999,0.31,"BOSS"
18604,"2007lp","S",0.18,-0.04,0.03,-2.1,0.22,0.17,0.07,1237663479798956288,3,11.05,0.08,-999,-999,-999,-999,0.32,"BOSS"
18650,"2007lt","S",0.11,-0.04,0.02,0.89,0.12,0.15,0.06,1237663479256646144,0,8.91,0.08,8.53,0.12,-9.41,0.09,0.38,"BOSS"
18697,"2007ma","S",0.11,0,0.02,0.75,0.12,-0.05,0.06,1237657189836390656,1,10.52,0.05,8.97,0.03,-9.58,0.05,0.26,"SDSS"
18740,"2007mc","S",0.15,0.03,0.02,-0.04,0.13,-0.16,0.06,1237663785278505216,1,10.66,0.09,8.92,0.07,-9.67,0.09,0.19,"BOSS"
18749,"2007mb","S",0.19,0.06,0.03,-1.41,0.39,-0.07,0.1,1237663204919672832,3,11.17,0.08,-999,-999,-999,-999,0.24,"BOSS"
18787,"2007mf","S",0.19,0.04,0.03,0.18,0.45,0.35,0.1,1237657069549519104,2,11.07,0.13,8.96,0.1,-10.22,0.15,0.17,"BOSS"
18804,"2007me","S",0.2,-0.06,0.02,0.91,0.2,-0.11,0.07,1237666407379763712,3,10.3,0.08,-999,-999,-999,-999,0.14,"BOSS"
18809,"2007mi","S",0.13,-0.08,0.03,-1.17,0.18,-0.01,0.11,1237666301629563136,10,11.14,0.09,-999,-999,-11.17,0.34,0.38,"SDSS"
18835,"2007mj","S",0.12,-0.01,0.03,0.76,0.11,-0.05,0.06,1237666301093937408,3,10.79,0.1,-999,-999,-999,-999,0.31,"SDSS"
18855,"2007mh","S",0.13,-0.03,0.03,0.25,0.15,0.02,0.06,1237666301091709440,2,10.37,0.06,9.09,0.08,-9.98,0.07,0.29,"SDSS"
18940,"2007sb","S",0.21,-0.02,0.03,-0.88,0.23,-0.1,0.08,1237657191446610176,1,10.23,0.08,8.98,0.06,-9.82,0.09,0.16,"BOSS"
18965,"2007ne","S",0.21,-0.12,0.03,-0.61,0.23,0.05,0.09,1237666340798202112,3,10.63,0.12,9.12,0.04,-9.96,0.13,0.27,"BOSS"
18971,"...","P",0.27,0.05,0.06,-1.51,0.62,-0.03,0.18,1237680099166912768,0,11.19,0.16,9.09,0.08,-10.44,0.22,0.28,"BOSS"
19000,"...","P",0.29,-0.06,0.04,0.86,0.38,-0.09,0.12,1237657070089994752,10,9.89,0.13,-999,-999,-9.11,0.14,0.4,"BOSS"
19002,"2007nh","S",0.27,-0.09,0.03,0.34,0.32,-0.07,0.1,1237657070092025856,3,10.72,0.09,-999,-999,-999,-999,0.43,"BOSS"
19027,"2007my","S",0.29,0,0.03,0.55,0.56,-0.36,0.14,1237656568119231232,1,9.59,0.14,8.37,0.27,-9.01,0.15,0.37,"BOSS"
19051,"2007nb","S",0.28,-0.04,0.03,0.73,0.3,-0.06,0.09,1237663277923959040,3,11.29,0.11,-999,-999,-999,-999,0.3,"BOSS"
19052,"...","P",0.29,-0.06,0.08,-1.71,0.76,0.1,0.25,1237663277924811264,3,10.13,0.15,-999,-999,-999,-999,0.2,"BOSS"
19149,"2007ni","S",0.21,-0.02,0.03,1.05,0.19,-0.42,0.07,1237663783674315008,1,9.61,0.1,8.71,0.08,-8.97,0.11,0.33,"BOSS"
19274,"...","P",0.25,0.07,0.05,-0.42,0.81,0.17,0.18,1.237666407366e+18,1,10.05,0.12,9.07,0.06,-9.59,0.13,0.39,"BOSS"
19341,"2007nf","S",0.24,0.01,0.04,-1.48,0.36,-0.1,0.13,1237666339725508864,3,11.02,0.09,9.65,0.09,-15.1,2.03,0.34,"BOSS"
19347,"...","P",0.26,-0.01,0.04,-0.28,0.51,0.14,0.13,1237657071160590848,10,9.71,0.14,8.33,0.47,-9.23,0.17,0.21,"BOSS"
19353,"2007nj","S",0.15,0.04,0.03,0.91,0.21,-0.01,0.07,1237657586562105600,1,11,0.06,8.88,0.06,-9.61,0.07,0.2,"SDSS"
19414,"...","P",0.29,0.2,0.07,1.31,1.15,-0.06,0.28,1237663479258022912,2,11.19,0.14,9.24,0.1,-12.14,0.19,0.25,"BOSS"
19616,"2007ok","S",0.17,-0.03,0.03,0.14,0.19,-0.07,0.06,1237663784213610752,1,11.04,0.05,8.99,0.02,-9.17,0.05,0.35,"SDSS"
19652,"...","P",0.25,0.22,0.07,-0.99,0.67,-0.28,0.18,1237663278459322880,1,10.15,0.1,8.79,0.08,-9.31,0.11,0.2,"BOSS"
19708,"...","P",0.24,-0.04,0.04,-0.91,0.31,-0.4,0.1,1237657587098583296,3,10.91,0.09,-999,-999,-999,-999,0.42,"BOSS"
19723,"...","P",0.26,-0.02,0.04,-0.44,0.37,0.03,0.11,1237663543686725888,1,10.16,0.09,9,0.03,-8.56,0.1,0.36,"BOSS"
19769,"...","P",0.25,0.17,0.05,-0.4,0.62,-0.34,0.15,1237656906350919936,1,10.28,0.12,8.95,0.05,-9.71,0.13,0.27,"BOSS"
19775,"2007pc","S",0.14,0.09,0.03,-0.22,0.2,-0.03,0.07,1237678617399853568,0,10.49,0.11,8.9,0.05,-10.09,0.12,0.35,"BOSS"
19821,"...","P",0.27,-0.1,0.05,-0.91,0.43,0.15,0.16,1237663278463189760,2,10.54,0.12,9.01,0.1,-10.31,0.15,0.4,"BOSS"
19969,"2007pt","S",0.18,0.02,0.03,0.06,0.25,-0.08,0.07,1237663783674511360,1,10.37,0.07,9.02,0.03,-9.11,0.08,0.49,"SDSS"
19990,"2007ps","S",0.25,-0.09,0.04,-1.28,0.35,0.05,0.12,1237663783675757056,0,10.63,0.18,9.24,0.14,-12.23,0.32,0.39,"BOSS"
20033,"...","P",0.25,0.08,0.04,-0.85,0.54,-0.2,0.13,1237663783133708800,0,10.62,0.09,9.11,0.17,-11.31,0.15,0.38,"BOSS"
20040,"2007rf","S",0.29,-0.11,0.05,1.14,0.73,0,0.16,1237678617404179712,3,10.26,0.14,-999,-999,-999,-999,0.46,"BOSS"
20046,"...","P",0.26,0.01,0.04,1.64,0.53,0.06,0.13,1.237663544216e+18,1,10.03,0.1,8.97,0.05,-9,0.12,0.44,"BOSS"
20048,"2007pq","S",0.19,0.01,0.04,-0.68,0.52,0.07,0.12,1237663544223793408,1,10.86,0.09,9.3,0.13,-13.66,0.53,0.37,"BOSS"
20051,"2007pv","S",0.24,0,0.04,2.94,0.74,0.33,0.15,1237678595929801216,1,9.95,0.08,8.82,0.04,-9.19,0.08,0.32,"BOSS"
20084,"2007pd","S",0.14,0.14,0.03,0.07,0.29,0.1,0.08,1237666407363444736,1,9.19,0.1,8.71,0.05,-9.3,0.1,1.93,"BOSS"
20088,"...","S",0.24,-0.14,0.03,-0.22,0.22,0,0.08,1237663204919935232,2,11.38,0.11,9.05,0.06,-10.47,0.11,0.22,"BOSS"
20111,"2007pw","S",0.24,0.01,0.04,0,0.61,0.03,0.14,1237666408439940096,0,10.93,0.12,8.92,0.1,-11.02,0.18,0.23,"BOSS"
20125,"...","P",0.17,0.05,0.03,-0.74,0.22,-0.18,0.08,1237663785282371584,3,11.03,0.06,-999,-999,-999,-999,0.3,"BOSS"
20185,"...","P",0.25,0.06,0.08,0.56,1.16,0.66,0.24,1237678617419186176,1,10.55,0.08,8.94,0.04,-8.97,0.09,0.34,"BOSS"
20227,"2007qi","S",0.28,-0.15,0.04,-1.15,0.55,0.12,0.15,1237657190900433664,2,11.05,0.17,9.05,0.09,-10.23,0.19,0.16,"BOSS"
20232,"...","P",0.22,0.01,0.04,-1.05,0.56,-0.23,0.12,1237657190908297472,0,11.21,0.11,9.27,16.43,-8.71,0.12,0.28,"BOSS"
20364,"2007qo","S",0.22,0.04,0.02,0.31,0.74,-0.05,0.13,1237657069547815424,3,10.39,0.08,-999,-999,-999,-999,0.36,"BOSS"
20376,"2007re","S",0.21,0.16,0.04,-1.19,0.44,-0.45,0.11,1237663542604465664,3,10.72,0.14,-999,-999,-999,-999,0.33,"BOSS"
20467,"...","P",0.27,-0.07,0.04,0.96,0.54,0.29,0.14,1237663785279881472,10,9.91,0.11,8.84,0.08,-9.59,0.13,0.4,"BOSS"
20545,"...","P",0.19,0.17,0.03,-1.66,0.5,-0.15,0.1,1237663542609248768,3,10.52,0.08,-999,-999,-999,-999,0.22,"BOSS"
20663,"...","P",0.3,-0.06,0.06,-0.1,0.46,0.02,0.19,1237663204921377280,1,10.81,0.13,8.85,0.06,-9.22,0.14,0.29,"BOSS"
20687,"2007ri","S",0.19,0.14,0.05,-0.65,0.74,-0.2,0.14,1237666340799643904,1,10.98,0.07,9.12,0.03,-9.89,0.07,0.2,"BOSS"
20721,"...","P",0.21,0.22,0.05,-0.5,0.82,-0.01,0.16,1237663542606103296,1,10.47,0.08,9.01,0.02,-9.28,0.08,0.33,"SDSS"
20744,"...","P",0.28,0.01,0.05,-0.41,0.89,-0.27,0.19,1237666408436531456,3,11.03,0.12,-999,-999,-999,-999,0.33,"BOSS"
20768,"2007qq","S",0.24,0.07,0.06,-0.78,1.17,0.32,0.2,1237657584950379264,0,11.02,0.09,-999,-999,-10.12,0.14,0.12,"BOSS"
21858,"...","P",0.27,0.13,0.08,-1.58,1.43,0.06,0.32,1237657192516419840,3,11.14,0.1,-999,-999,-999,-999,0.24,"BOSS"
