"bpt","logM200","r_r200","zoo"
0,-0.257199743,-0.960218978,"E"
0,-0.239955331,-0.957190986,"E"
1,-1.217851469,-0.860219744,"E"
0,-0.387050168,-0.805846223,"E"
1,-0.418366021,-0.85519834,"E"
0,-1.143148675,-0.975864079,"E"
0,-1.143148675,-1.035847805,"E"
0,-0.072236176,-0.964835196,"E"
1,-0.770014079,-0.757996334,"E"
1,1.110178694,-0.707351579,"E"
1,-0.982879106,-0.978682525,"E"
0,0.001362977,-0.931813475,"E"
0,-0.036643708,-0.841154938,"E"
1,-0.450061251,-0.975333271,"E"
1,-0.032987893,-0.723309973,"E"
0,1.562361676,-0.603055338,"E"
1,1.562361676,-0.616265067,"E"
0,-1.209470685,-0.859473711,"E"
1,-0.719039596,-0.77525,"E"
0,-0.719039596,-0.997559216,"E"
1,-0.34504278,-0.512723582,"E"
1,-0.00284466,-0.408072521,"E"
1,-0.00284466,-0.752622076,"E"
1,0.826370155,-0.926728155,"E"
0,0.639164814,-0.777269018,"E"
1,-0.809883161,-0.928594327,"E"
0,-0.494931212,-0.960361912,"E"
1,-0.858443426,-0.736455277,"E"
0,-0.511589315,-1.014307999,"E"
0,-1.483691331,-0.968115201,"E"
0,-0.685792369,-0.793927132,"E"
0,-0.628471942,-0.854370555,"E"
0,1.624027695,-0.687829552,"E"
1,1.624027695,-0.481358131,"E"
0,-0.394879132,-0.954195695,"E"
1,0.570428586,-0.88986311,"E"
0,-0.277375706,-0.893500805,"E"
0,-0.277375706,-0.645645042,"E"
0,0.104691496,-0.666293516,"E"
0,-0.780602148,-0.810313474,"E"
0,-1.3387348,-0.904714641,"E"
1,-1.258996637,-0.517253053,"E"
1,-0.46389127,-0.976914095,"E"
0,-0.209225788,-1.036951721,"E"
0,0.422023173,-0.508849067,"E"
0,0.065374235,-0.752761016,"E"
1,1.572673835,-0.845802888,"E"
0,-0.269477765,-0.829189842,"E"
0,0.367599807,-0.955932351,"E"
0,-1.155426696,-0.97714852,"E"
0,0.207502682,-0.52599159,"E"
0,-1.198020395,-0.54724452,"E"
0,-1.576052404,-0.804840037,"E"
1,-0.72362661,-0.940761517,"E"
1,-0.96484145,-0.933630415,"E"
0,-0.37146122,-0.812293856,"E"
0,0.565979528,-0.801796261,"E"
1,-0.963841275,-0.999413295,"E"
0,-0.549423556,-0.979439574,"E"
1,1.248271949,-0.914957378,"E"
1,1.248271949,-0.54118124,"E"
0,1.248271949,-0.57738282,"E"
0,1.951499087,-0.436037176,"E"
0,1.951499087,-0.825908695,"E"
0,0.215262668,-0.939568309,"E"
1,0.926215303,-0.978849233,"E"
0,0.926215303,-0.836789501,"E"
1,-0.01839912,-0.847732146,"E"
1,-0.01839912,-1.036676996,"E"
0,-1.488830166,-0.9921992,"E"
0,0.573463602,-0.612282159,"E"
1,-0.921040643,-0.742733058,"E"
0,-0.921040643,-0.899543807,"E"
0,1.699834132,-0.901956406,"E"
0,1.699834132,-0.429783159,"E"
0,-1.13859615,-1.000525238,"E"
0,-0.999226809,-0.68585269,"E"
1,-0.999226809,-0.825628851,"E"
0,-0.746492701,-0.990819131,"E"
0,-1.200986434,-1.017329208,"E"
0,0.447682858,-0.817555066,"E"
0,2.073830948,-0.94254563,"E"
0,-0.617849384,-0.811033957,"E"
1,1.660585849,-0.597957075,"E"
1,-0.12286577,-0.913851002,"E"
0,1.268551378,-0.907865354,"E"
0,-0.043506985,-0.961937442,"E"
0,0.953220052,-0.868316201,"E"
1,0.427541385,-0.721355078,"E"
0,0.427541385,-0.449430996,"E"
0,-1.091415438,-0.853452112,"E"
1,-1.001434094,-0.228720117,"E"
0,1.533322086,-0.860891167,"E"
1,-0.388015856,-0.951631853,"E"
1,-0.290033104,-1.004212844,"E"
0,-0.290033104,-0.878838575,"E"
1,-0.208811922,-0.878513323,"E"
0,-0.297551668,-0.943529887,"E"
0,-0.339248657,-1.019503511,"E"
0,-1.330147083,-0.771685266,"E"
0,0.1682544,-0.817460091,"E"
0,0.523454807,-0.91015674,"E"
1,-1.076516265,-1.006003793,"E"
1,0.002087242,-0.586315881,"E"
0,-1.181500248,-1.02113319,"E"
1,-1.086897401,-0.649805742,"E"
1,1.314387026,-0.747140562,"E"
0,-0.646406131,-0.758669535,"E"
0,-0.05478483,-0.641064413,"E"
0,-1.036026385,-1.043756895,"E"
1,0.29679425,-0.771501421,"E"
0,1.11411042,-0.836110772,"E"
1,0.178601047,-0.599749684,"E"
0,1.101901376,-0.856941747,"E"
1,0.697657861,-0.867597079,"E"
0,1.097762717,-0.724323706,"E"
0,1.156704119,-0.671925696,"E"
1,-1.147804666,-0.729297856,"E"
1,-1.504867469,-1.002198175,"E"
0,0.194189996,-0.930418484,"E"
0,-0.337903593,-0.388878422,"E"
0,0.390603853,-0.894499151,"E"
1,-0.868376207,-0.825085021,"E"
0,1.660585849,-0.661410492,"E"
0,1.660585849,-0.449918198,"E"
0,1.660585849,-0.948687076,"E"
0,1.660585849,-0.746029337,"E"
0,0.056096742,-0.859981458,"E"
1,0.27537669,-0.455644045,"E"
0,-0.916246696,-0.794734489,"E"
0,-1.397745179,-0.458239476,"E"
0,-1.397745179,-0.69958452,"E"
0,-1.397745179,-0.847369799,"E"
0,0.87817237,-0.832773613,"E"
0,1.016058691,-0.785568419,"E"
0,-0.302345615,-0.953258252,"E"
1,1.011644122,-0.630500466,"E"
1,0.351355571,-0.965963129,"E"
0,0.351355571,-0.903940121,"E"
0,-1.14680449,-0.88683879,"E"
0,-0.231815968,-0.799343433,"E"
1,0.782879747,-0.8020521,"E"
1,0.520695701,-0.930518277,"E"
0,0.924663306,-0.942560182,"E"
0,0.252372644,-0.59547146,"E"
1,-0.330729918,-0.901654602,"E"
1,-0.547768092,-0.860955796,"E"
1,-0.547768092,-0.725501154,"E"
1,-1.38864013,-0.620128496,"E"
0,1.097762717,-0.380542593,"E"
1,1.156704119,-0.930283975,"E"
0,1.156704119,-0.982894734,"E"
1,1.156704119,-0.904886729,"E"
1,0.219780704,-0.623920858,"E"
1,0.219780704,-0.722848526,"E"
1,0.176152341,-0.782713876,"E"
0,-1.097864848,-0.312580496,"E"
0,0.224402207,-0.438262047,"E"
1,-1.099382356,-1.002063567,"E"
0,-1.099382356,-0.990499181,"E"
1,-0.285032225,-0.838373864,"E"
1,-0.285032225,-0.694246916,"E"
0,0.822369451,-0.992099001,"E"
1,0.830888191,-1.033973099,"E"
1,0.830888191,-0.854206819,"E"
1,-1.228956871,-0.962183159,"E"
0,1.20978242,-0.569744379,"E"
1,1.453997789,-0.806820015,"E"
0,1.453997789,-0.701084779,"E"
1,0.143387957,-0.721460236,"E"
0,-1.416610567,-0.839193966,"E"
0,-1.416610567,-0.850539537,"E"
0,-0.304139034,-0.997409724,"E"
1,0.572566893,-0.900370362,"E"
1,0.338008396,-0.953300344,"E"
0,-1.139320415,-0.984911719,"E"
0,0.338008396,-0.84460992,"E"
0,0.515143,-0.9750502,"E"
0,0.774740384,-0.655912658,"E"
1,0.774740384,-0.360461111,"E"
1,1.491694074,-1.033341461,"E"
1,0.338008396,-0.709690456,"E"
1,-0.324866817,-0.542532014,"E"
0,1.904076952,-0.600029232,"E"
1,-0.813952842,-0.948616008,"E"
0,-0.813952842,-0.775880925,"E"
1,-1.160841442,-0.938867148,"E"
0,0.924663306,-0.257707514,"E"
0,-0.580187587,-0.911325391,"E"
1,-0.142179512,-0.742190471,"E"
1,-0.142179512,-0.336267371,"E"
0,-0.580187587,-0.840656908,"E"
1,-0.193360928,-1.00835164,"E"
0,1.003263337,-1.002030369,"E"
0,0.860341647,-0.681827261,"E"
0,-1.286829119,-1.022165796,"E"
0,0.680827314,-0.734035783,"E"
1,0.009709272,-0.553074456,"E"
0,-1.304073531,-0.6484378,"E"
1,-1.23426815,-0.773628868,"E"
0,-0.494931212,-0.863449908,"E"
0,0.609538913,-0.863582549,"E"
1,0.508245235,-0.848890047,"E"
0,0.714350452,-0.56291175,"E"
1,0.401088456,-0.66287822,"E"
1,0.366082299,-0.848644696,"E"
1,0.366082299,-0.938485477,"E"
0,0.366082299,-0.888018985,"E"
0,1.313145428,-0.608165472,"E"
1,-0.534524383,-0.809827213,"E"
0,2.190851531,-0.953744452,"E"
0,-1.39126128,-0.807818719,"E"
1,-0.389257453,-1.03898926,"E"
1,-1.175706125,-0.969221503,"E"
0,-1.335423873,-0.996888161,"E"
0,-0.974601788,-0.619222222,"E"
0,-0.522694716,-0.921241736,"E"
1,-0.227194465,-0.82519528,"E"
0,-1.337734624,-0.743051831,"E"
0,1.010850879,-0.946712243,"E"
0,1.010850879,-0.909407931,"E"
0,1.010850879,-0.802773201,"E"
0,1.010850879,-0.420028105,"E"
0,-0.946734817,-0.92900496,"E"
1,-1.488209367,-0.871848871,"E"
1,1.546289884,-0.770167256,"E"
0,-1.373051181,-0.914107,"E"
1,-0.118313246,-0.772216581,"E"
1,0.395949621,-0.333525957,"E"
1,0.395949621,-0.844979586,"E"
0,-0.695414751,-0.900904411,"E"
0,-0.72097097,-0.676659673,"E"
1,0.036507089,-0.764706,"E"
0,0.036507089,-0.690315379,"E"
1,-1.380086901,-0.784819876,"E"
1,-1.380086901,-0.878772389,"E"
1,0.55270133,-0.632937818,"E"
0,-0.348112285,-1.014055727,"E"
0,-0.146835504,-1.000495488,"E"
0,1.852999003,-0.829076031,"E"
0,0.95653098,-1.009514316,"E"
0,1.852999003,-0.296606987,"E"
1,0.95653098,-0.781580114,"E"
0,2.139670115,-0.741702238,"E"
0,-0.473548141,-1.01172088,"E"
1,0.778223755,-0.655716055,"E"
0,-0.025641773,-0.619413962,"E"
1,-0.846096427,-0.951680981,"E"
0,-0.395361975,-0.870797587,"E"
1,0.760427522,-0.839881503,"E"
0,-0.695414751,-0.810754008,"E"
1,0.641130677,-0.473391792,"E"
0,-0.61650432,-0.867497683,"E"
1,-1.211505526,-0.721308771,"E"
0,0.502313157,-0.784695973,"E"
1,-1.505246846,-0.944183896,"E"
0,-0.342145719,-0.489321691,"E"
0,-0.861099065,-0.796073528,"E"
0,2.539395594,-0.55673608,"E"
0,0.661513572,-0.962377615,"E"
1,-0.045438359,-0.805174797,"E"
1,0.349148286,-0.93401977,"E"
1,1.734150513,-0.893893484,"E"
1,1.734150513,-0.786446661,"E"
1,-0.348905528,-0.861925686,"E"
1,-1.108763316,-1.006296323,"E"
1,0.316211458,-1.0283156,"E"
1,-1.348357182,-0.953368846,"E"
1,1.407989696,-0.690461198,"E"
0,-0.509864874,-0.793080536,"E"
1,-0.159803302,-0.960387704,"E"
0,1.268585867,-0.570275933,"E"
0,1.268585867,-1.001494093,"E"
1,1.268585867,-0.661307475,"E"
1,-0.03160834,-0.799872779,"E"
1,0.571946094,-0.560102698,"E"
1,-0.746492701,-0.866078052,"E"
1,0.580809722,-0.905800259,"E"
1,-0.033815625,-0.767412606,"E"
0,0.792812528,-0.96693554,"E"
1,0.792812528,-0.874533953,"E"
1,-0.845751538,-0.980644138,"E"
1,-0.402225251,-0.960076579,"E"
1,-0.402225251,-0.763320311,"E"
0,0.443578688,-0.654063406,"E"
1,0.800882913,-0.951307557,"E"
1,-0.441508023,-0.776699173,"E"
1,-0.441508023,-0.307850638,"E"
1,2.298146265,-0.966026702,"E"
0,2.298146265,-0.825051612,"E"
1,0.951840499,-0.771319755,"E"
0,2.298146265,-0.78391343,"E"
1,0.951840499,-0.66709612,"E"
1,1.63561594,-1.008163239,"E"
0,0.644441604,-0.774733439,"E"
0,0.644441604,-0.748558778,"E"
0,1.63561594,-0.949273668,"E"
1,0.433714884,-0.585294928,"E"
1,-0.807089566,-0.86367869,"E"
1,0.433714884,-0.818159436,"E"
0,-0.317762119,-0.995718223,"E"
1,-0.810434982,-0.695719395,"E"
1,-0.810434982,-0.559198932,"E"
0,1.252376119,-0.969406109,"E"
0,1.252376119,-0.657149167,"E"
0,1.218921959,-0.505579974,"E"
0,-0.145111062,-0.923567833,"E"
0,-0.145111062,-0.735372439,"E"
1,-0.672376216,-1.019141826,"E"
0,-0.690344894,-1.035643973,"E"
1,0.175186654,-0.736402108,"E"
1,0.175186654,-0.947684721,"E"
1,0.837130668,-0.751110975,"E"
0,2.539395594,-0.588402547,"E"
0,2.539395594,-0.634242664,"E"
1,1.301729627,-0.773571845,"E"
0,-0.558839005,-0.810507263,"E"
0,0.772050256,-0.796367201,"E"
0,-0.636645794,-0.923981053,"E"
1,-0.199258517,-0.899688857,"E"
1,-0.199258517,-0.970702416,"E"
1,-0.071477421,-0.993784448,"E"
0,0.046301915,-0.959732358,"E"
1,-1.51131688,-0.916221221,"E"
1,-1.375086022,-0.956278784,"E"
1,-0.226366734,-0.438462749,"E"
1,-0.893104695,-0.9808585,"E"
1,-0.893104695,-0.983622804,"E"
0,-0.058820023,-0.728756979,"E"
1,-1.118972009,-0.744064539,"E"
1,-1.336148138,-0.943351387,"E"
1,0.650546126,-0.70807384,"E"
0,-1.336148138,-0.89465167,"E"
0,1.990954302,-0.914491696,"E"
1,-1.029370042,-0.472981822,"E"
0,-0.741077955,-0.807173158,"E"
0,-0.793914835,-1.000455259,"E"
1,-1.07606791,-1.020093541,"E"
1,-0.941044161,-1.012388999,"E"
0,-0.027331726,-0.909762009,"E"
1,1.894351104,-0.596703034,"E"
1,0.764462714,-0.620046062,"E"
0,-0.62385044,-0.799219877,"E"
0,-1.153598789,-0.824741473,"E"
0,-0.493689615,-0.951721194,"E"
0,1.78822899,-0.817037655,"E"
0,1.78822899,-0.976253287,"E"
0,1.78822899,-0.891760208,"E"
1,-0.782188634,-0.979929164,"E"
1,1.28110531,-0.777445854,"E"
0,1.28110531,-0.780068414,"E"
0,-1.507281687,-0.969503756,"E"
0,-0.283066362,-0.952514954,"E"
1,-1.516766114,-0.821490559,"E"
1,-1.590641177,-0.446872457,"E"
0,-1.576811158,0.897744528,"E"
1,-1.592400107,-0.171915451,"E"
1,-1.592400107,0.116755497,"E"
1,-1.359255651,-0.244598103,"E"
1,-1.485277817,0.280568174,"E"
1,-1.513627631,2.051676993,"E"
1,-1.475345035,-0.291033751,"E"
0,-1.265928891,1.314434635,"E"
0,-1.265928891,1.692667478,"E"
1,-1.380086901,0.735779999,"E"
1,-1.434441289,1.453131253,"E"
1,-1.217851469,1.044276863,"E"
1,-0.980671821,1.618393397,"E"
1,-0.849683264,-0.103521298,"E"
1,-0.849683264,-0.070115481,"E"
1,-1.108763316,1.194190021,"E"
1,-1.173395374,1.964803777,"E"
1,-0.974601788,0.893614977,"E"
1,-1.294520127,2.148574398,"E"
0,-1.048649295,1.306570254,"E"
1,-1.155392208,0.075683775,"E"
0,-1.216713338,-0.294292784,"E"
1,-1.153598789,1.471456518,"E"
0,-0.973394679,1.212777109,"E"
1,-1.293071596,0.200035692,"E"
0,-1.138078818,1.282185545,"E"
0,-1.138078818,1.92805828,"E"
1,-1.091001572,1.061766124,"E"
0,-1.060099585,-0.026483774,"E"
1,-1.147804666,0.040608634,"E"
1,-0.861099065,1.052839304,"E"
1,-1.26948124,-0.150426306,"E"
0,-1.062893179,2.465946866,"E"
1,-0.999226809,0.684226411,"E"
0,-0.892759807,-0.126912633,"E"
1,-0.992363533,1.909149115,"E"
1,-0.992363533,2.421932104,"E"
1,-0.912970258,0.112195435,"E"
1,-0.912970258,0.854077394,"E"
1,-0.682481442,0.514453528,"E"
1,-0.791155729,0.809411831,"E"
0,-0.875136017,0.248274383,"E"
1,-0.875136017,1.507551478,"E"
1,-1.007469638,1.154374412,"E"
1,-1.007469638,1.383379442,"E"
1,-0.833335561,2.030276262,"E"
1,-0.833335561,-0.059800576,"E"
0,-1.514627807,-0.502801098,"E"
1,-1.126490572,0.916294287,"E"
1,-0.798639804,1.080037002,"E"
0,-0.688585964,1.560329394,"E"
0,-0.774359671,0.652069624,"E"
1,-0.749044874,0.117972368,"E"
1,-0.784016542,-0.135414156,"E"
0,-0.774152738,2.44086148,"E"
1,-0.585843755,1.268602055,"E"
1,-0.681929621,0.851028158,"E"
1,-0.746492701,2.12219093,"E"
1,-0.650027458,-0.613172195,"E"
1,-0.718211864,1.66633399,"E"
1,-0.704002468,-0.490834974,"E"
1,-0.626126702,2.291562874,"E"
1,-0.626126702,1.100835704,"E"
0,-0.694345598,1.940656864,"E"
1,-0.782223123,2.121702725,"E"
0,-0.672686616,0.82716624,"E"
0,-0.522694716,0.49786626,"E"
1,-0.499000894,0.134798798,"E"
0,-0.509864874,0.697305871,"E"
1,-0.61650432,1.747722956,"E"
1,-0.746492701,0.544081623,"E"
0,-0.595293693,-0.039745683,"E"
0,-0.511589315,0.682950187,"E"
1,-0.608020069,2.242162484,"E"
1,-0.412571899,1.75593817,"E"
0,-0.342145719,0.008468357,"E"
1,-0.359562575,1.255089974,"E"
0,-0.297862067,-0.05698854,"E"
1,-0.449302497,0.219516906,"E"
1,-0.264511374,0.235483563,"E"
1,-0.319486561,1.623326392,"E"
0,-0.324866817,0.315334275,"E"
0,-0.311726575,0.55103198,"E"
0,-0.369322913,0.441528602,"E"
1,-0.280962543,1.447379326,"E"
0,-0.269477765,1.119419839,"E"
1,-0.375806812,1.473213805,"E"
1,-0.297620646,0.150844037,"E"
1,-0.125590388,0.957116136,"E"
1,-0.118313246,0.540054557,"E"
0,-0.18539401,0.867729846,"E"
0,-0.025641773,0.461822616,"E"
0,-0.003293015,2.401765478,"E"
0,-0.044300228,1.168471549,"E"
0,-0.001947951,-0.941557823,"E"
0,0.071237336,0.665513499,"E"
0,-0.149353188,0.352130857,"E"
1,-0.058820023,-0.267353135,"E"
1,0.027746928,1.24965807,"E"
1,0.027746928,0.87862014,"E"
1,0.005777546,0.789792357,"E"
0,0.1682544,2.238783304,"E"
0,0.151630786,0.492748002,"E"
1,0.182084419,0.530880785,"E"
1,0.401743744,-0.023986706,"E"
0,0.367599807,1.08576498,"E"
1,0.508245235,2.299495387,"E"
0,0.55270133,1.76042205,"E"
0,0.422023173,0.261228559,"E"
1,0.609538913,0.377926473,"E"
0,0.609538913,0.410589908,"E"
1,0.714350452,0.199916188,"E"
1,0.828922328,0.004855958,"E"
1,0.828922328,0.858446061,"E"
1,0.772050256,0.189677487,"E"
0,0.839234486,0.074889069,"E"
1,0.774740384,2.188916836,"E"
0,0.87817237,-0.245099078,"E"
1,0.921766244,0.228978513,"E"
0,0.809608586,-0.429770869,"E"
0,0.924663306,0.108546737,"E"
0,1.045719081,0.006751294,"E"
0,1.010850879,-0.594260102,"E"
0,1.097762717,1.084560856,"E"
1,1.075138048,2.2002795,"E"
1,1.156704119,2.177221357,"E"
0,1.270413774,-0.203605407,"E"
0,1.580675242,1.653754838,"E"
1,1.572673835,1.229685545,"E"
1,1.63561594,2.272618401,"E"
0,1.546289884,0.210072909,"E"
1,1.615474466,1.24906599,"E"
0,1.624027695,-0.126427408,"E"
1,1.734150513,-0.286488398,"E"
0,1.78822899,0.158959283,"E"
0,1.904076952,1.566140789,"E"
1,2.073830948,0.330253414,"E"
1,-0.092584582,-0.9660219037,"S"
1,-0.855166988,-0.863874027,"S"
1,-0.736559919,-0.7622767419,"S"
1,-0.296827403,-0.9816862433,"S"
0,-0.257199743,-0.478491688,"S"
0,-0.257199743,-0.7324893328,"S"
0,-0.239955331,-0.8964703385,"S"
1,0.766807954,-0.6080383986,"S"
1,-0.120382575,-0.8386544794,"S"
1,0.952668231,-0.9288535359,"S"
0,0.783500546,-0.8603077468,"S"
0,0.783500546,-0.6661232179,"S"
0,-0.694345598,-0.8251956442,"S"
0,-0.548009514,-0.8628640977,"S"
0,-0.548009514,-0.7766678468,"S"
0,1.367948171,-0.9370190869,"S"
0,1.367948171,-0.8544580375,"S"
0,-0.387050168,-0.6782006448,"S"
0,-1.247822258,-0.7210499125,"S"
0,-1.247822258,-0.9232272197,"S"
0,-0.418366021,-0.6503027001,"S"
1,-0.136764767,-0.4953553918,"S"
1,-0.136764767,-0.95395382,"S"
0,0.707245754,-0.6197186589,"S"
0,-1.143148675,-0.8651395599,"S"
0,-0.729765621,-0.7694967438,"S"
0,0.158390596,-0.5640814788,"S"
0,0.158390596,-0.5635488024,"S"
0,-0.419366197,-0.5591758799,"S"
1,-0.419366197,-0.3877349663,"S"
1,0.357218671,-0.600598002,"S"
0,1.110178694,-0.6548861674,"S"
0,0.225885226,-0.6787097975,"S"
0,0.225885226,-0.771947686,"S"
0,1.615474466,-0.4528085181,"S"
1,1.615474466,-0.8569291123,"S"
1,1.615474466,-0.7283520673,"S"
0,1.615474466,-0.6901654396,"S"
0,1.615474466,-0.4898621543,"S"
1,-0.733076548,-0.8375789684,"S"
1,2.469831635,-0.5834730979,"S"
1,-0.036643708,-0.8538823318,"S"
0,-1.587433716,-0.8208641807,"S"
0,-1.587433716,-0.8354474653,"S"
1,-0.75414922,-0.8598443966,"S"
1,0.401743744,-0.8780668843,"S"
1,0.401743744,-0.8662933771,"S"
1,0.401743744,-0.7487874301,"S"
1,0.005225725,-0.934194996,"S"
1,-1.138078818,-0.7324660967,"S"
0,-1.259720903,-0.6645607676,"S"
0,1.562361676,-0.5404126786,"S"
1,0.165702227,-1.0240989918,"S"
1,1.183157047,-0.6313716594,"S"
1,1.183157047,-0.5399277753,"S"
1,-0.719039596,-0.806783021,"S"
1,0.23426601,-0.9677469842,"S"
0,-0.449302497,-0.5423852694,"S"
0,-0.449302497,-0.6254061979,"S"
0,-0.449302497,-0.8051711957,"S"
0,-0.34504278,-0.4537289886,"S"
0,-0.265339106,-0.5287855451,"S"
1,-0.00284466,-0.5433247615,"S"
1,0.826370155,-0.9024565057,"S"
0,0.826370155,-1.0006461956,"S"
0,0.826370155,-0.5431699678,"S"
1,-0.916867495,-0.9192536339,"S"
0,-1.321111011,-0.5970612529,"S"
0,-1.321111011,-0.7297807754,"S"
0,0.151630786,-0.8285767993,"S"
1,0.151630786,-0.7786196141,"S"
0,-0.858443426,-0.9244089981,"S"
1,-0.595293693,-0.6065260533,"S"
0,-0.511589315,-0.8344495662,"S"
0,-1.155392208,-0.8180641582,"S"
0,-0.595293693,-0.920477847,"S"
0,-0.595293693,-0.6868994254,"S"
0,-1.357255299,-0.9240533301,"S"
1,-0.001947951,-0.9760583519,"S"
1,-0.892759807,-0.7652297268,"S"
0,-0.892759807,-0.9736621723,"S"
0,-0.311726575,-0.4064324121,"S"
0,-0.376358633,-0.5700199913,"S"
1,1.624027695,-0.934298722,"S"
1,1.624027695,-0.8177270978,"S"
0,-0.394879132,-0.7329321609,"S"
0,0.570428586,-0.7527840879,"S"
0,0.570428586,-0.8437978079,"S"
0,-0.06889076,-0.9472464755,"S"
0,-1.571810278,-0.9441300194,"S"
0,0.104691496,-0.6030508376,"S"
1,0.104691496,-0.5230996167,"S"
1,-0.319486561,-0.8804149054,"S"
0,0.104691496,-0.7913551838,"S"
1,1.045719081,-0.4400049491,"S"
0,1.045719081,-0.8234432124,"S"
