"index","SFR","Z","Mstar","Xmol","Mgas","Mdm","T"
690,0,0,0,1.2589953e-05,14356.909,600660.91,611.29805
691,0,0,0,1.1854424e-05,13763.998,603138.43,533.91266
692,0,0,0,1.7658545e-05,23038.815,539548.75,634.88734
693,0,0,0,1.7398487e-05,17575.567,572031.79,510.75529
694,0,7.87425631147541e-05,0,0.0013526273,13636.969,592953.07,410.98945
695,0,0,0,1.5607078e-05,19396.649,554138.59,641.30977
696,0,0,0,7.9359108e-06,21598.889,531015.07,543.08603
697,0,0,0,9.2622937e-06,13340.49,584144.11,311.17806
698,0,0,0,9.0421447e-06,14018.103,576160.99,472.04911
699,0,0,0,1.5717924e-05,15161.573,568453.15,718.09098
700,0,0,0,1.9079829e-05,19481.351,532942.03,554.00093
701,0,0,0,1.2110221e-05,14229.856,564048.67,499.45192
702,0,0,0,9.9578675e-06,15330.976,555790.27,463.8003
703,0,0,0,1.6868661e-05,12959.333,564048.67,486.01741
704,0,0,0,2.9104489e-05,20116.612,500183.72,1279.9483
705,0,0,0,1.5516499e-05,13679.296,540649.87,479.75967
706,0,0,0,1.1397806e-05,14060.453,537621.79,561.60711
707,0,0,0,1.2006492e-05,15246.275,527436.44,543.39013
708,0,0,0,1.4159306e-05,14949.819,529088.12,449.4372
709,0,0,0,1.1640229e-05,17406.164,505964.6,667.58676
710,0,0,0,1.3879367e-05,13679.296,511745.48,421.99419
711,0,0,0,1.224358e-05,14314.558,506790.44,470.05451
712,0,0,0,1.6093676e-05,13044.035,442925.48,616.53603
713,0,0,0,2.3600527e-05,22064.747,501560.12,614.84355
714,0,1.27355581967213e-05,0,0.00022904241,25241.062,416223.32,753.20504
715,0,0,0,1.3504939e-05,18380.231,451459.16,621.8739
716,0,9.26296229508197e-06,0,0.00016951303,16982.659,458891.72,750.19597
717,0,0,0,1.2865726e-05,19269.597,434667.08,653.07514
718,0,0,0,1.6759148e-05,13891.05,467425.4,471.34649
719,0,0,0,9.5475867e-06,13933.401,466049,480.47626
720,0,0,0,1.2368287e-05,13382.841,468251.24,506.79958
721,0,0,0,1.9308851e-05,16220.342,445127.72,510.52599
722,0,0,0,9.4343643e-06,16262.693,444301.88,485.47327
723,0,0,0,1.6646932e-05,13721.647,456138.92,493.33788
724,0,0,0,1.2022698e-05,13848.699,452835.56,544.11864
725,0,0,0,9.2112107e-06,14356.909,430262.6,523.59972
726,0,0,0,3.3437339e-05,21175.381,371077.41,1241.5802
727,0,7.51599336065574e-05,0,0.001293339,17744.999,388144.77,700.7978
728,8.1396122e-05,4.56271147540984e-05,6.1383895e-07,0.0049423323,3808346.2,35852739,1371.3891
729,7.5300153e-05,0.000119246295081967,9.4347396e-07,0.01559344,2306072.3,26322271,1709.8739
730,9.1842719e-05,0.00025135087704918,1.3898301e-06,0.025404656,1484653.3,20527628,1617.3798
731,9.7915623e-06,5.62494e-06,2.7242202e-08,0.00068318489,1279384.1,13446601,1583.1457
732,3.0582188e-05,6.43789762295082e-05,2.1488279e-07,0.011548633,943958.16,10430358,1296.7519
733,1.0627905e-05,2.43766229508197e-05,7.8356242e-08,0.002505534,901425.14,10566622,997.56578
734,0,0,0,2.7908529e-05,708612.96,9662602.5,1287.8825
735,3.3066944e-06,4.82955434426229e-06,1.2484917e-08,0.00053450546,570468.8,7291891.3,1072.9178
736,8.2492617e-06,5.25523778688525e-05,7.7922629e-08,0.013060997,475255.89,6462472.7,923.88791
737,7.9152869e-08,0,0,0.0001109141,525064.81,5898148.8,1150.0786
738,2.0517752e-06,3.1997887704918e-06,5.9617575e-09,0.00038948359,498216.63,5937789.1,984.74583
739,0,0,0,3.8905577e-05,422321.81,5738211.1,1143.8144
740,6.9948178e-06,2.48181032786885e-05,4.1298434e-08,0.0033313138,466508.75,5236100.4,899.26931
741,1.4579522e-05,0.000204211639344262,2.2192508e-07,0.044484737,367128.46,5254819.5,1445.8749
742,7.9784584e-08,0,0,6.8384817e-05,313565.06,4341991.1,1345.5857
743,9.5865756e-07,6.22073901639344e-07,3.1492876e-09,0.00024507878,359642.96,4025694.4,929.31192
744,0,0,0,2.2987897e-05,298149.37,4331805.7,1266.6609
745,6.9965499e-06,9.64860409836066e-05,8.0663104e-08,0.029815536,298578.5,3953020.5,1007.2659
746,0,0,0,4.362834e-05,273712.98,3715729.1,1151.3752
747,0,0,0,1.8001393e-05,251182.37,3690403.4,1453.026
748,0,0,0,2.9269307e-05,228482.37,3835200.6,1259.5324
749,1.7363096e-06,1.35705770491803e-05,1.1539961e-08,0.0018792074,272744.47,3381814.5,860.89903
750,3.2251741e-07,0,0,0.00013184814,232124.58,3593780.1,958.10301
751,0,0,0,1.5635947e-05,173934.58,3754818.9,845.41711
752,0,0,0,4.5849367e-05,224670.8,2982108,1340.8869
753,0,0,0,3.0233404e-05,149879.35,3010737.1,755.22804
754,0,0,0,4.2655336e-05,189816.12,2743990.8,805.15163
755,0,0,0,2.7320051e-05,161610.51,2727198.7,976.08621
756,0,0,0,3.0085678e-05,154241.48,2630024.9,1048.1244
757,0,0,0,2.8321927e-05,144331.4,2606075.5,836.55268
758,0,0,0,3.5222235e-05,133362.55,2549367.9,726.61116
759,0,0,0,1.61807e-05,113457.69,2678474.2,822.3548
760,0,0,0,2.4516809e-05,133997.81,2248762.1,997.93367
761,0,0,0,2.6942306e-05,114982.32,2333273.1,791.86109
762,0,0,0,2.7304489e-05,116168.14,2307121.5,853.20781
763,0,0,0,2.3508637e-05,122224.3,2239402.6,1265.5674
764,0,0,0,2.8695068e-05,124172.44,2143605.2,891.88757
765,0,0,0,3.0141094e-05,113076.54,2175812.9,849.30867
766,0,0,0,2.5977521e-05,116634,2071206.5,907.04981
767,0,0,0,1.0497909e-05,81609.92,2041751.6,656.55965
768,0,0,0,2.1423681e-05,83303.951,1927510.4,852.69428
769,0,0,0,3.7753383e-05,100837.17,1674528.1,748.87551
770,0,0,0,2.4512295e-05,71699.842,1821527.6,740.54867
771,0,0,0,2.2621054e-05,83642.757,1730960.5,759.03645
772,0,0,0,1.8120586e-05,73817.38,1789870.4,771.98704
773,0,0,0,2.2768828e-05,69370.55,1789044.6,926.27934
774,0,0,0,2.3934387e-05,76273.724,1728483,772.94401
775,0,0,0,1.9758565e-05,67168.31,1787117.6,691.21968
776,0,0,0,2.2085341e-05,73351.521,1722426.8,788.06907
777,0,0,0,3.2065686e-05,81313.465,1645899,761.95759
778,0,0,0,1.9719106e-05,78857.121,1634612.5,853.23129
779,0,0,0,1.4823037e-05,64923.72,1647000.1,648.39576
780,0,0,0,2.0384226e-05,73055.066,1591668.8,766.41304
781,0,0,0,3.0386079e-05,74452.641,1575702.6,709.97365
782,0,0,0,1.2437029e-05,51583.229,1718848.2,624.72284
783,0,0,0,1.0437437e-05,52726.7,1702881.9,600.2753
784,0,0,0,2.3007861e-05,57258.231,1632960.8,1276.969
785,0,0,0,2.3540611e-05,61112.151,1602680,743.12044
786,0,0,0,1.6256015e-05,75934.918,1505506.2,871.46003
787,0,0,0,1.9568461e-05,60985.099,1544871.2,785.98214
788,0,0,0,2.4606416e-05,64203.757,1509360.1,901.53949
789,0,0,0,1.8311245e-05,60392.188,1529180.3,785.88415
790,0,0,0,1.727118e-05,49084.534,1553680.2,746.76073
791,0,0,0,2.3869845e-05,57088.828,1433107.6,786.66686
792,0,0,0,2.1994644e-05,58317.001,1415489.6,673.27809
793,0,0,0,1.9648881e-05,45357.667,1373096.5,581.65642
794,0,0,0,1.9551824e-05,47644.608,1307029.3,1197.7801
795,0,0,0,2.3838289e-05,54971.29,1191136.5,1298.5394
796,0,0,0,2.7330097e-05,46162.332,1222243.1,729.84679
797,0,0,0,1.8770626e-05,41461.397,1229400.4,741.06775
798,0,0,0,1.7960554e-05,46331.735,1174894.9,739.23616
799,0,0,0,1.8387093e-05,45527.07,1163608.5,695.6374
800,0,0,0,1.5928274e-05,38581.545,1164984.9,715.4301
801,0,0,0,2.0783076e-05,56199.462,1044962.8,846.8786
802,0,0,0,2.9046521e-05,45103.562,1115985,698.30985
803,0,0,0,1.2309337e-05,33118.297,1190310.6,647.00706
804,0,0,0,1.2261051e-05,39259.157,1114608.6,727.3083
805,0,0,0,1.6030684e-05,46797.593,1057350.4,744.50085
806,0,0,0,2.1360022e-05,40699.083,1093412.1,1081.1184
807,0,0,0,2.0092439e-05,42816.621,1073316.6,1179.5401
808,0,0,0,2.0946462e-05,35235.835,1120114.2,643.77282
809,0,0,0,1.3567209e-05,27655.048,1137732.1,638.47305
810,0,0,0,1.7455511e-05,43621.286,1021288.7,684.115
811,0,0,0,1.4851478e-05,29899.639,1088732.3,531.91243
812,0,0,0,1.6494045e-05,33626.506,1060653.7,975.56621
813,0,0,0,1.7759743e-05,29603.183,1065333.5,695.63561
814,0,0,0,3.1801178e-05,37311.022,984676.48,1124.4159
815,0,0,0,1.1078226e-05,32567.737,994861.84,537.62345
816,0,0,0,1.4910841e-05,37946.284,947788.96,718.88345
817,0,0,0,1.5812873e-05,28375.011,1005322.5,655.6141
818,0,0,0,1.2756209e-05,29899.639,992384.32,622.96063
819,0,0,0,1.2848026e-05,38454.493,927693.52,684.92928
820,0,0,0,1.1083878e-05,22615.307,1030648.2,534.69294
821,0,0,0,1.8561433e-05,40487.329,911727.28,1260.1438
822,0,0,0,1.4693052e-05,31805.423,964030.48,729.12794
823,0,0,0,1.3977864e-05,32779.49,949715.92,527.07635
824,0,0,0,1.6344295e-05,29391.429,931547.44,586.50754
825,0,0,0,1.9135125e-05,34600.573,965406.88,721.0198
826,0,0,0,1.8200171e-05,30831.355,940631.68,635.34548
827,0,0,0,1.5213561e-05,30196.094,942008.08,556.61504
828,0,0,0,1.1158743e-05,24859.898,972288.88,499.55014
829,0,0,0,1.5756659e-05,26808.033,958524.88,556.69067
830,0,0,0,1.6183034e-05,26977.436,928244.08,1059.6143
831,0,0,0,1.8740216e-05,39174.456,848412.89,659.18509
832,0,0,0,1.6516435e-05,23589.375,943109.2,679.99312
833,0,0,0,1.3782486e-05,25749.264,926317.12,554.36667
834,0,0,0,1.8301292e-05,28332.66,900991.36,925.57288
835,0,0,0,1.8889841e-05,33626.506,848963.45,696.46661
836,0,0,0,1.161123e-05,24055.233,902092.48,616.16864
837,0,0,0,1.5528255e-05,28629.116,865204.97,636.49741
838,0,0,0,1.8483173e-05,28798.519,861351.05,535.88851
839,0,0,0,2.1939008e-05,41588.449,749312.1,803.1968
840,0,0,0,1.8680851e-05,25664.562,837401.69,677.51069
841,0,0,0,1.1323897e-05,21090.68,859699.37,584.81017
842,0,0,0,1.078556e-05,36125.201,761974.98,722.52315
843,0,0,0,1.3240632e-05,19693.105,842907.29,528.96769
844,0,0,0,2.0071439e-05,27909.153,776564.81,732.3425
845,0,0,0,1.001134e-05,35489.939,723986.34,765.17548
846,0,0,0,2.0802573e-05,30238.445,752340.18,694.17863
847,0,0,0,2.2658889e-05,24605.793,788401.85,575.06876
848,0,0,0,1.7388724e-05,22572.957,792806.33,526.6459
849,0,0,0,1.1953236e-05,21217.732,796660.25,602.22975
850,0,0,0,1.5379229e-05,20455.418,798311.93,560.63089
851,0,0,0,2.084901e-05,20286.015,797210.81,537.98838
852,0,0,0,1.3089405e-05,19820.157,795559.13,482.91197
853,0,0,0,2.2999098e-05,22530.606,768856.97,547.21006
854,0,0,0,1.738831e-05,18422.582,781519.85,705.91447
855,0,0,0,1.6402245e-05,18126.127,771609.77,556.85828
856,0,0,0,1.7323844e-05,19523.702,761424.42,679.97304
857,0,0,0,1.8638921e-05,26299.824,716278.5,1075.2778
858,0,0,0,1.520323e-05,24351.689,706093.14,596.59184
859,0,0,0,1.9109073e-05,26045.719,682969.62,634.23862
860,0,0,0,2.0441377e-05,20794.225,716553.78,665.93854
861,0,0,0,1.6378342e-05,21005.978,705542.58,1037.7613
862,0,0,0,1.5065421e-05,25156.353,678289.86,652.88977
863,0,0,0,1.3436481e-05,19523.702,707194.26,589.09888
864,0,0,0,9.9657434e-06,15415.678,730868.34,464.69481
865,0,0,0,2.3185041e-05,23970.532,672784.26,825.95183
866,0,0,0,9.6732033e-06,20455.418,687649.38,568.94924
867,0,0,0,1.3784588e-05,16347.394,695907.78,920.75924
868,0,0,0,1.1995675e-05,15076.872,702514.5,455.3582
869,0,0,0,1.3979478e-05,21175.381,662598.9,556.69876
870,0,0,0,1.2133389e-05,20243.665,664525.86,695.19054
871,0,0,0,1.28982e-05,18380.231,665076.42,572.30855
872,0,0,0,7.9278661e-06,13467.543,691778.58,458.11737
873,0,0,0,1.5973882e-05,21471.837,639200.11,1087.8868
874,0,0,0,7.8476094e-06,17575.567,662874.18,465.70607
875,0,0,0,1.2754569e-05,20667.172,638374.27,528.03893
876,0,0,0,1.3754058e-05,22869.412,623784.43,606.81363
877,0,0,0,1.2291865e-05,22869.412,615250.75,580.89455
878,0,0,0,1.8951339e-05,26850.384,588823.87,708.92309
879,0,0,0,1.166984e-05,13933.401,664801.14,431.57504
880,0,0,0,1.2258778e-05,15161.573,651312.42,517.12511
881,0,0,0,1.1041505e-05,19481.351,620481.07,621.41223
882,0,0,0,2.115356e-05,19015.493,622408.03,600.52302
883,0,0,0,1.4567826e-05,14526.312,645256.27,440.63564
884,0,0,0,1.5388864e-05,16686.201,614700.19,509.62679
885,0,0,0,1.3194756e-05,13891.05,630941.71,504.47865
886,0,0,0,1.1556492e-05,19311.948,594880.03,578.05257
887,0,0,0,2.097785e-05,21471.837,571205.95,1056.4289
888,0,0,0,1.1673242e-05,22149.449,562121.71,683.55235
889,0,0,0,1.1201405e-05,14907.469,606992.35,844.14839
890,0,0,0,1.3807451e-05,13086.386,612497.95,474.14497
891,0,0,0,1.3229741e-05,21344.784,553312.75,720.75365
892,0,0,0,8.1325918e-06,14653.364,589374.43,358.1968
893,0,0,0,1.9179455e-05,29560.833,479813,850.24631
894,0,0,0,8.5920439e-06,14102.804,575610.43,506.91132
895,0,0,0,1.3074201e-05,13848.699,555514.99,619.16317
896,0,0,0,1.2072054e-05,12916.983,559093.63,520.95339
897,0,0,0,1.6152156e-05,17575.567,526060.04,612.00089
898,0,0,0,1.1342696e-05,14780.416,532666.75,564.64511
899,0,0,0,1.7863393e-05,14145.155,533492.59,494.14956
900,0,0,0,1.4382913e-05,24817.547,458891.72,666.69022
901,0,0,0,2.0373818e-05,15119.222,515599.4,564.37709
902,0,0,0,1.1626203e-05,14102.804,510093.8,590.50889
903,0,0,0,1.2367127e-05,14187.506,505689.32,602.59059
904,0,0,0,1.1560647e-05,20624.822,461919.8,735.45443
905,0,0,0,9.9029536e-06,15076.872,494402.84,578.1771
906,0,0,0,9.0439704e-06,14187.506,463571.48,575.18554
907,0.00014532465,7.70211262295082e-05,1.3711839e-06,0.010547086,5363591.1,47773739,1395.4739
908,0.00011635115,0.000170913172131148,1.7325589e-06,0.020185719,2983479.3,34131964,1967.1953
909,0.00011709509,0.000691756368852459,2.2046088e-06,0.084446668,1903527.7,27989917,1455.4257
910,2.8469101e-05,2.09589237704918e-05,1.4564316e-07,0.0044527421,1872469.2,17519368,1712.5676
911,3.9881403e-07,0,0,7.3321119e-05,1068340.4,14418890,1105.4622
912,1.8274716e-05,5.25126909836066e-05,1.8359603e-07,0.0098110651,1139417.5,13774459,1026.8504
913,8.0071103e-07,0,0,6.8705705e-05,995835.91,12588553,959.20991
914,0,0,0,4.7153326e-05,1065926.4,11939168,1311.1943
915,7.4326506e-06,2.39236180327869e-05,5.8095075e-08,0.0041480677,745017.89,9336946.2,1290.0164
916,3.3919929e-06,2.07672803278689e-06,5.9843632e-09,0.00045755388,775783.69,7057628,1039.682
917,0,0,0,5.8126008e-05,650719.47,7519823.1,1047.9302
918,4.5802726e-06,1.07708336065574e-05,2.5348491e-08,0.0021557494,692996.89,7190037.7,1249.5132
919,1.4008681e-05,0.000231454106557377,3.2113356e-07,0.049116713,466899.93,7711418,1278.8747
920,8.1257708e-06,0.000118373524590164,1.4892004e-07,0.027281648,443415.37,7359059.6,794.50983
921,0,0,0,3.4392908e-05,541073.35,6700589.9,1307.8097
922,7.2616642e-06,7.70231991803279e-05,1.0409359e-07,0.015940475,446812.61,5890716.2,916.97532
923,0,0,0,4.1876563e-05,446927.6,5569464.5,1130.1687
924,1.7435072e-06,1.2225993442623e-06,9.3692076e-10,0.00022296008,407076.39,5161499.6,1361.3701
925,0,2.13639155737705e-05,0,0.0032700411,304808.41,5310150.7,1188.9522
926,2.3353621e-06,2.14725844262295e-05,2.185995e-08,0.0052615356,357834.45,4348322.5,898.00646
927,2.8098697e-07,8.10228606557377e-07,3.6651139e-09,0.00045288083,342745.1,4356856.2,877.5626
928,0,0,0,2.875378e-05,250843.57,4850983.7,846.08074
929,0,0,0,2.2473903e-05,262871.19,4414940.3,1444.567
930,5.7293334e-06,0.000138784737704918,1.1744201e-07,0.044532618,278612.17,4183429.8,737.69365
931,0,0.000857624426229508,0,0.13054543,231793.63,4024318,839.51577
932,0,0,0,2.3002973e-05,235131.44,3934576.7,986.64535
933,0,0,0,5.9027319e-05,291754.41,3523033.1,1213.1367
934,0,0,0,4.0555186e-05,189858.47,3411544.7,773.21574
935,0,0,0,3.5030122e-05,186470.41,3266196.9,765.51585
936,0,0,0,2.0723645e-05,166734.95,3353460.7,956.32091
937,0,0,0,1.5913145e-05,148566.48,3322629.3,723.29353
938,9.9416607e-08,1.30791934426229e-06,0,7.2324125e-05,207857.55,2865939.8,848.81718
939,0,0,0,2.7560979e-05,169530.1,2894569,811.96038
940,0,0.00352122344262295,0,0.044222049,177909.96,2808406.3,924.45443
941,0,0,0,1.7684992e-05,135607.14,3042394.3,731.39579
942,0,0,0,3.1390489e-05,157629.54,2890439.8,850.71837
943,0,0,0,2.4422596e-05,135437.74,2769041.3,825.69288
944,0,0,0,2.403904e-05,123071.32,2543587,803.88847
945,0,0,0,2.3046699e-05,107994.45,2479171.5,785.42742
946,0,0,0,2.2979174e-05,126544.08,2236925.1,1328.1544
947,0,0,0,2.0618523e-05,135945.95,2158470.3,1012.5325
948,0,0,0,2.4664785e-05,114812.92,2247110.4,772.78256
949,0,0,0,3.3904101e-05,121377.29,2175262.4,731.23087
950,0,0,0,1.7054616e-05,114601.16,2190953.3,1007.1355
951,0,0,0,1.5121467e-05,90376.528,2302992.3,883.41349
952,0,0,0,4.2158006e-05,136496.51,1986420.3,970.56681
953,0,0,0,2.5645702e-05,99270.188,2156818.6,767.22205
954,0,0,0,1.2984365e-05,88343.691,2211048.8,759.26185
955,0,0,0,3.1459798e-05,108248.55,1970178.8,1240.2764
956,0,0,0,2.5517707e-05,89275.408,2026611.2,1276.6838
957,0,0,0,2.6894504e-05,86692.012,1966324.9,715.97346
958,0,0,0,2.100772e-05,96771.493,1881813.9,917.46677
959,0,0,0,2.1352259e-05,79026.524,1887044.2,622.63193
960,0,0,0,3.1377962e-05,88978.953,1813819.8,673.18412
961,0,0,0,2.1623086e-05,76189.022,1867224.1,665.88902
962,0,0,0,2.0331235e-05,73986.783,1859241,785.78452
963,0,0,0,3.348255e-05,84489.772,1725454.9,701.27736
964,0,0,0,1.2814964e-05,64330.809,1794550.2,684.06623
965,0,0,0,1.9695012e-05,89487.162,1593595.8,1296.6745
966,0,0,0,1.6261017e-05,57766.441,1745275.1,657.96277
967,0,0,0,2.0547069e-05,58232.299,1697101.1,717.97349
968,0,0,0,2.6763196e-05,69709.356,1622224.9,732.3716
969,0,0,0,1.6015843e-05,64881.369,1613140.7,647.65667
970,0,0,0,1.332225e-05,53234.909,1657185.5,613.38646
971,0,0,0,1.8714958e-05,85040.332,1392090.8,1044.1321
972,0,0,0,2.7848244e-05,55352.447,1558359.9,615.46712
973,0,0,0,1.9494102e-05,59841.628,1503028.7,747.99758
974,0,0,0,1.8651531e-05,61323.905,1467517.6,679.67136
975,0,0.0102205418032787,0,0.12828863,42787.139,1542118.4,519.64209
976,0,0,0,1.6257423e-05,45018.861,1510461.2,536.83628
977,0,0,0,1.8823491e-05,53319.61,1418242.4,716.88551
978,0,0,0,1.5147309e-05,44637.704,1450450.2,573.90721
979,0,0,0,9.4850685e-06,51244.423,1356855,679.83871
980,0,0,0,1.4513262e-05,66533.049,1257203.7,774.0992
981,0,0,0,9.9619431e-06,36845.164,1404753.7,508.15106
982,0,0,0,1.6411621e-05,42435.464,1335383.2,665.87628
983,0,0,0,3.3274275e-05,45908.227,1294641.7,1119.7576
984,0,0,0,2.0004882e-05,50143.303,1260782.3,858.06863
985,0,0,0,1.7281907e-05,44595.353,1296293.4,614.82496
986,0,0,0,2.0856255e-05,47348.153,1278124.9,700.47439
987,0,0.00984036475409836,0,0.12351375,43293.923,1300422.6,497.12118
988,0,0,0,1.3057321e-05,48788.079,1258029.5,638.16796
989,0,0,0,1.3600677e-05,43494.233,1292164.2,938.79736
990,0,0,0,1.7088486e-05,38835.65,1297119.2,999.46203
991,0,0,0,1.4729213e-05,34558.223,1316113.6,683.34278
992,0,0,0,3.1349741e-05,45611.772,1241237.4,630.47199
993,0,0,0,1.4129445e-05,57215.881,1161956.8,969.33086
994,0,0.0101544991803279,0,0.12746269,39818.422,1245091.3,555.72798
995,0,0,0,2.0078498e-05,46543.488,1198293.7,793.16483
996,0,0,0,1.557679e-05,32694.789,1273995.7,886.73793
997,0,0,0,9.6921107e-06,29010.273,1261608.1,534.18914
998,0,0,0,1.0296919e-05,41884.905,1167737.7,790.69748
999,0,0,0,2.1816583e-05,39047.403,1152322,825.2177
1000,0,0,0,1.6119003e-05,50312.706,1076620,1096.3604
1001,0,0,0,2.1268125e-05,35151.133,1171316.3,561.84992
1002,0,0,0,1.5743012e-05,32567.737,1130850.1,566.17588
1003,0,0,0,1.3998866e-05,34812.327,1104973.8,863.90803
1004,0,0,0,1.618192e-05,37311.022,1077170.5,800.20452
1005,0,0.00378221983606557,0,0.047482418,32117.217,1099468.2,635.53251
1006,0,0,0,2.1813434e-05,42986.024,1018535.9,760.57774
1007,0,0,0,1.5037139e-05,40063.822,1022940.4,739.51797
1008,0,0,0,1.6546564e-05,38327.44,1013856.2,680.23291
1009,0,0,0,1.6029798e-05,35151.133,1024316.8,576.45655
1010,0,0,0,1.9580174e-05,31763.072,1038906.6,708.25151
1011,0,0,0,1.9621877e-05,34219.416,1013856.2,692.47868
1012,0,0,0,1.7324297e-05,36887.514,980272,1122.8954
1013,0,0,0,1.7079302e-05,32567.737,1003946.1,869.55663
1014,0,0,0,9.5152395e-06,31000.758,1007800,554.11859
1015,0,0.0064629706557377,0,0.081131453,28864.425,1007249.4,607.24324
1016,0,0,0,1.4797645e-05,31085.46,979996.72,519.94889
1017,0,0,0,1.9406337e-05,29984.34,976418.08,608.10005
1018,0,0,0,1.6347576e-05,34642.924,932373.28,654.53752
1019,0,0,0,1.3518321e-05,35532.29,898238.56,705.36788
1020,0,0.0103741245901639,0,0.13021571,27182.446,929895.76,471.47848
1021,0,0,0,1.4356857e-05,24478.741,946412.56,529.64069
1022,0,0,0,2.2735636e-05,34092.364,877317.29,1066.2385
1023,0,0,0,1.3117076e-05,29941.989,901541.92,599.66215
1024,0,0,0,1.7250577e-05,24266.987,929895.76,756.03899
