"index","SFR","Z","Mstar","Xmol","Mgas","Mdm","T"
1025,0,0,0,2.4988851e-05,27570.347,893008.24,778.18416
1026,0,0,0,1.5182937e-05,24521.092,899064.4,564.58353
1027,0,0,0,2.0757677e-05,25664.562,888053.2,693.27215
1028,0,0,0,1.6795568e-05,21048.329,909249.76,500.58636
1029,0,0,0,2.2468677e-05,29560.833,847311.77,1150.4406
1030,0,0,0,1.8372844e-05,24182.286,880620.65,600.3017
1031,0,0,0,1.7367375e-05,36548.708,788401.85,1103.4464
1032,0,0,0,1.2471415e-05,22615.307,878143.13,727.05864
1033,0,0,0,1.9870611e-05,30916.057,806845.61,1057.8591
1034,0,0,0,1.2177531e-05,27273.891,825839.93,602.85512
1035,0,0,0,8.8354431e-06,19566.052,872362.25,355.85066
1036,0,0,0,1.1527303e-05,23335.27,843733.13,522.0503
1037,0,0,0,1.2151091e-05,23801.129,832446.65,648.42694
1038,0,0,0,1.0856564e-05,19566.052,852542.09,497.09286
1039,0,0,0,1.1281235e-05,19142.545,850064.57,579.46298
1040,0,0,0,1.1575225e-05,18168.477,824738.81,509.1005
1041,0,0,0,9.585058e-06,23758.778,783997.37,663.1346
1042,0,0,0,1.8908317e-05,27866.802,756744.66,644.12744
1043,0,0,0,1.4862207e-05,25664.562,768306.41,575.60172
1044,0,0,0,2.2536948e-05,21641.24,785098.49,483.08759
1045,0,0,0,1.823577e-05,25664.562,754542.42,673.78614
1046,0,0,0,1.4827484e-05,18253.179,799688.33,944.73857
1047,0,0,0,1.2671604e-05,17448.514,790604.09,482.49095
1048,0,0,0,1.6082468e-05,25706.913,736373.94,549.42009
1049,0,0,0,1.5309169e-05,20074.262,772986.17,494.50299
1050,0,0,0,1.7510508e-05,30280.795,702789.78,1184.2053
1051,0,0,0,1.4258951e-05,22276.501,748210.98,506.91716
1052,0,0,0,1.3308481e-05,15966.238,783722.09,654.49696
1053,0,0,0,8.3649392e-06,16093.29,741328.98,455.63579
1054,0,0,0,1.1493355e-05,21048.329,773536.73,628.35586
1055,0,0,0,1.1519611e-05,18253.179,747660.42,457.48188
1056,0,0,0,2.9244488e-05,34007.663,637273.15,871.69519
1057,0,0,0,1.5735098e-05,17194.41,755643.54,452.88731
1058,0,0,0,1.7400334e-05,19354.299,729491.94,595.73521
1059,0,0,0,1.2751843e-05,15330.976,743531.22,664.2443
1060,0,0,0,1.1474672e-05,14738.065,746284.02,430.55372
1061,0,0,0,1.5321348e-05,18380.231,703890.9,664.20977
1062,0,0,0,1.0106402e-05,15373.327,716003.22,411.55603
1063,0,0,0,1.2300301e-05,17194.41,699761.7,402.03327
1064,0,0,0,9.510655e-06,19735.456,682143.78,525.5766
1065,0,0,0,1.2649872e-05,23377.621,657919.14,647.22261
1066,0,0,0,8.1191716e-06,16855.604,692329.14,431.58353
1067,0,0,0,1.6741852e-05,17956.723,684896.58,898.4673
1068,0,0,0,1.4893093e-05,16135.641,692604.42,633.5129
1069,0,0,0,1.8402117e-05,35193.484,564599.23,1018.6547
1070,0,0,0,1.2570369e-05,14526.312,694806.66,606.0822
1071,0,0,0,1.5175418e-05,13891.05,696458.34,502.55569
1072,0,0,0,9.3062465e-06,17406.164,668930.34,407.46352
1073,0,0,0,2.1114092e-05,19904.859,647183.22,665.66327
1074,0,0,0,1.1734135e-05,20455.418,641677.63,549.01029
1075,0,0,0,1.2590737e-05,17152.059,662598.9,484.55246
1076,0,0,0,8.0478398e-06,17490.865,654340.5,467.97909
1077,0,0,0,1.7783686e-05,20497.769,631492.27,575.99602
1078,0,0,0,1.2326622e-05,32059.528,550835.23,1025.2828
1079,0,0,0,1.2250162e-05,22996.464,603138.43,614.09776
1080,0,0,0,9.1513053e-06,19269.597,622132.75,459.21894
1081,0,0,0,1.7866876e-05,15288.625,647183.22,445.31297
1082,0,5.95571204918033e-05,0,0.00075678833,14568.772,641952.91,416.34752
1083,0,0,0,1.1975973e-05,14653.364,634520.35,501.82468
1084,0,0,0,1.3582019e-05,13806.349,611396.83,555.73109
1085,0,0.000108976180327869,0,0.0013788036,15924.106,625160.83,674.8112
1086,0,0,0,1.100992e-05,15076.872,611947.39,384.88799
1087,0,0,0,1.3783545e-05,12747.58,617177.71,835.09563
1088,0,0,0,8.0432997e-06,17956.723,571481.23,535.96887
1089,0,0,0,1.3978571e-05,13171.087,596531.71,484.54804
1090,0,0,0,1.2041016e-05,13340.49,591301.39,488.73562
1091,0,0,0,9.0120099e-06,16813.253,562396.99,526.00968
1092,0,0,0,2.2972093e-05,25241.055,504863.48,699.66168
1093,0,0,0,1.2731543e-05,15966.238,545880.19,560.666
1094,0.0002926029,0.000104932475409836,2.091056e-06,0.013759118,5803829,52221988,1792.4928
1095,0.00015815219,0.000201424245901639,2.438413e-06,0.021619041,3473025.8,41099301,1732.3403
1096,0.00010746784,0.000500781713114754,2.7926245e-06,0.11075878,1743473.6,28969088,1525.6855
1097,4.629914e-05,4.31657795081967e-05,3.2306201e-07,0.0078491891,2094212,19223627,2054.2877
1098,3.4058805e-05,0.000138381352459016,6.676705e-07,0.023888256,1491396.2,18167102,1363.2991
1099,2.0219896e-06,2.08735475409836e-06,1.2066532e-08,0.0001765042,1378690.2,16678113,1063.7545
1100,9.7475949e-07,2.66700967213115e-07,1.0035164e-09,0.00013862998,1229400.8,15336949,1230.5508
1101,3.1696474e-07,0,0,8.2267867e-05,1333837.4,12835755,1325.7252
1102,1.7756202e-05,6.97546852459016e-05,2.4711669e-07,0.014270602,1154281.1,12875670,1129.9955
1103,8.0357792e-06,4.02929073770492e-05,1.020936e-07,0.007858358,800224.86,10327404,1092.9484
1104,0,0,0,4.2204283e-05,842864.88,9088368.4,1298.4179
1105,1.6872139e-05,1.51179803278689e-05,4.891009e-08,0.001506111,859863.49,8255646.5,1309.3397
1106,0,0,0,8.6224054e-05,781583.33,8265006,1091.7929
1107,1.0154154e-05,2.0369637704918e-05,5.6487003e-08,0.0046772338,789613.12,7938524,1137.3446
1108,7.8701278e-08,0,0,6.8451304e-05,648263.16,8105068.4,1036.1016
1109,1.2078293e-05,0.000303579959016393,3.8046098e-07,0.056858471,441709.42,7690221.4,776.77542
1110,8.5230605e-06,0.000151659795081967,1.8808071e-07,0.034886938,425103.51,7794002,903.2442
1111,0,0,0,2.3145471e-05,432358.94,6259040.8,1158.0759
1112,7.1153594e-06,0.000117794655737705,1.4695921e-07,0.024750208,426215.77,5963665.4,756.91273
1113,0,0,0,2.7169301e-05,404957.99,6028906.8,1537.3595
1114,1.2414207e-06,4.4629318852459e-06,6.974958e-09,0.00045562448,456120.13,5497065.9,1004.6704
1115,0,0,0,2.8089719e-05,350537.26,5602773.4,929.76169
1116,0,0,0,3.039467e-05,301749.19,5496240,971.66032
1117,9.5655239e-07,5.15682245901639e-06,7.515103e-09,0.0010200961,396956.15,4745001,889.65246
1118,1.6006527e-06,3.05585286885246e-05,3.321411e-08,0.0079538084,356230.86,4626355.3,765.95646
1119,0,0,0,2.563048e-05,305899.56,4641771,1098.0696
1120,7.083933e-06,0.00250590491803279,1.4365294e-07,0.051326636,271644.63,4312811.4,548.89355
1121,0,3.82464090163934e-05,0,0.0024515038,237906.84,4423198.7,1389.2783
1122,0,0,0,7.2844464e-05,325338.56,3731970.6,861.235
1123,0,0,0,4.5005441e-05,240382.93,4123143.5,1230.4427
1124,0,0.00187769131147541,0,0.11924492,226802.25,3989082.1,1042.611
1125,0,0,0,2.4509489e-05,199514.44,3759773.9,1059.3811
1126,0,0,0,1.8271875e-05,180329.55,3678291,780.25018
1127,0,0,0,1.8198852e-05,177576.75,3644706.9,852.19519
1128,0,0,0,3.9663288e-05,203961.27,3441275,834.8227
1129,0,0,0,3.5989038e-05,197354.56,3475960.3,1028.443
1130,1.9729647e-08,8.84168852459016e-06,0,0.00013414138,237545.48,3136540.1,807.19587
1131,0,0.000864741147540984,0,0.05492929,193865.76,2954580,1070.8733
1132,0,0,0,1.5336378e-05,166862.01,3118371.6,902.90463
1133,0,0,0,2.8296024e-05,159492.97,3076253.7,873.70953
1134,0,0,0,2.9338496e-05,176348.58,2927877.8,851.67314
1135,0,0,0,2.7118874e-05,149879.35,2923748.6,870.40588
1136,0,0,0,1.7220986e-05,124892.4,2775372.7,947.13822
1137,0,0,0,2.4901922e-05,129254.53,2689760.7,774.78188
1138,0,0,0,2.5007101e-05,122139.6,2641586.7,828.97273
1139,0,0,0,1.5992367e-05,135734.2,2461828.8,840.56437
1140,0,0,0,3.5223622e-05,137131.77,2411452.6,739.79771
1141,0,0,0,2.8826532e-05,108079.15,2422463.8,1255.4684
1142,0,0,0,2.8565705e-05,112102.47,2375390.9,828.8719
1143,0,0,0,2.3485903e-05,117777.47,2333548.4,831.76385
1144,0,0,0,2.2689334e-05,86776.713,2103964.9,783.02193
1145,0,0,0,2.0332587e-05,81948.726,1986420.3,695.56311
1146,0,0,0,2.297121e-05,83219.249,1951735,672.77199
1147,0,0,0,2.3030185e-05,79111.225,1961920.4,711.16056
1148,0,0,0,3.4981498e-05,91181.193,1853735.4,672.60568
1149,0,0,0,1.2360106e-05,79577.083,1924207,722.6278
1150,0,0,0,3.8084294e-05,87242.572,1793999.6,780.07536
1151,0,0,0,1.5700231e-05,72038.648,1861167.9,862.44009
1152,0,0,0,2.0577278e-05,71953.946,1856212.9,672.09563
1153,0,0,0,1.9602808e-05,96305.635,1688567.4,928.83201
1154,0,0.00154139860655738,0,0.097864076,58405.247,1878235.3,646.5441
1155,0,0,0,2.4067123e-05,63653.197,1879611.7,861.23848
1156,0,0,0,1.993953e-05,59164.016,1851257.8,1199.0911
1157,0,0,0,1.1942344e-05,98042.016,1560011.6,1179.9672
1158,0,0,0,1.944777e-05,67295.362,1691320.2,1213.21
1159,0,0,0,1.4120149e-05,59291.068,1723803.2,651.04686
1160,0,0,0,1.2064093e-05,57724.09,1721601,715.9876
1161,0,0,0,1.8072205e-05,66363.645,1605157.5,751.6119
1162,0,0,0,1.7441446e-05,70725.774,1574876.7,761.44031
1163,0,0,0,2.6703433e-05,70429.319,1572949.8,701.45391
1164,0,0.0019028268852459,0,0.12081222,43761.41,1689943.8,637.30617
1165,0,0,0,2.1051009e-05,73309.171,1534685.9,737.50528
1166,0,0,0,2.0927219e-05,85252.086,1419343.6,880.04826
1167,0,0,0,2.8150723e-05,55521.85,1608185.6,644.94104
1168,0,0,0,1.6419939e-05,53870.17,1609562,644.72453
1169,0,0,0,1.236536e-05,48279.87,1615342.9,658.06398
1170,0,0,0,1.623748e-05,52345.543,1576528.4,700.64386
1171,0,0,0,1.7066653e-05,54632.484,1542669,608.21533
1172,0,0,0,1.6773877e-05,72928.014,1402826.8,1374.6735
1173,0,0,0,1.9378188e-05,47390.504,1538264.5,1127.9519
1174,0,0,0,1.989893e-05,67464.765,1367590.9,726.39812
1175,0,0,0,3.054828e-05,54420.73,1441090.7,748.99553
1176,0,0,0,2.3930381e-05,64457.861,1334006.8,1119.0188
1177,0,0,0,1.5023863e-05,59799.277,1344742.7,726.6965
1178,0,0,0,1.8652435e-05,44214.196,1438888.4,619.73913
1179,0,0,0,1.3792206e-05,55564.201,1346394.4,1009.0579
1180,0,0,0,1.494992e-05,49338.639,1383006.6,680.74129
1181,0,0,0,1.4857439e-05,43113.077,1420995.2,621.33969
1182,0,0.00104751385245902,0,0.066512345,40536.346,1415764.9,652.66745
1183,0,0,0,1.8791087e-05,42011.957,1422922.2,1018.1228
1184,0,0,0,9.4590963e-06,39386.209,1437512,581.63889
1185,0,0,0,1.3060461e-05,40868.486,1416040.2,1161.3014
1186,0,0,0,3.2251703e-05,48279.87,1342540.4,642.80471
1187,0,3.43115540983607e-06,0,0.00023479463,40180.308,1389338,713.74538
1188,0,0.00177639040983607,0,0.11278876,39736.097,1331254,613.24684
1189,0,0,0,1.1031055e-05,52684.349,1234355.4,734.78738
1190,0,0,0,1.1103924e-05,33330.05,1319967.5,479.29904
1191,0,0,0,1.8972096e-05,47941.064,1224720.6,1055.4606
1192,0,0,0,1.7466828e-05,43578.935,1217838.6,1056.4945
1193,0,0,0,2.3963849e-05,40868.486,1208754.4,1015.1089
1194,0,0,0,2.2637736e-05,46374.085,1136631,823.45686
1195,0,0,0,2.3773837e-05,35955.798,1193063.4,923.14646
1196,0,0,0,1.7736858e-05,36633.41,1174894.9,570.00478
1197,0,0.000817236459016393,0,0.051902065,31883.627,1144063.6,854.77824
1198,0,5.09111696721311e-05,0,0.0032570656,56866.941,989906.8,1226.4005
1199,0,0,0,1.6030872e-05,27400.944,1165810.7,938.27166
1200,0,0,0,1.4953338e-05,45992.929,1031474.1,753.61225
1201,0,0,0,2.409767e-05,31636.02,1119288.4,626.67807
1202,0,0,0,1.8103044e-05,34219.416,1093962.6,561.00419
1203,0,0,0,1.8559607e-05,31466.617,1100844.6,524.06045
1204,0,0,0,2.0965527e-05,34304.118,1076344.7,632.21387
1205,0,0,0,1.6509254e-05,33245.349,1081024.5,564.69564
1206,0,0,0,1.5661889e-05,37861.582,1033676.3,661.70722
1207,0,0,0,1.2636997e-05,46458.787,954946.24,1187.7896
1208,0,0,0,1.7363226e-05,44002.443,954946.24,1111.8759
1209,0,0,0,1.2430294e-05,34769.976,1010277.5,562.44077
1210,0,0,0,1.6932244e-05,29857.288,1041659.4,689.45655
1211,0,0,0,1.7776508e-05,29814.937,988255.12,580.07574
1212,0,0,0,1.0228023e-05,36464.007,933199.12,647.2339
1213,0,0,0,9.0063644e-06,22911.763,992659.6,483.90873
1214,0,0,0,1.1289574e-05,22954.113,979996.72,573.62201
1215,0,0,0,1.9506582e-05,25537.51,959075.44,903.31043
1216,0,0,0,2.0610812e-05,21598.889,983300.08,1065.6033
1217,0,0.00189332860655738,0,0.12020902,23373.981,948614.8,584.94799
1218,0,0,0,1.3492416e-05,33965.312,894659.92,713.09473
1219,0,0,0,1.3808445e-05,27951.504,932373.28,658.20142
1220,0,0.000206679672131148,0,0.013129295,24013.662,954120.4,460.10039
1221,0,0,0,1.0045405e-05,22191.8,956873.2,564.42588
1222,0,0,0,1.7562488e-05,26680.981,918884.56,1101.8574
1223,0,0,0,1.4787862e-05,26765.682,915305.92,547.12152
1224,0,0,0,1.0935376e-05,28967.922,880345.37,654.48466
1225,0,0,0,2.0692165e-05,39428.56,807946.73,891.23723
1226,0,0,0,1.0499953e-05,18634.336,941182.24,435.51101
1227,0,0,0,3.1053444e-05,27824.451,871811.69,986.02232
1228,0,0,0,1.3131994e-05,20201.314,914755.36,590.09221
1229,0,0,0,1.1036429e-05,20328.366,893283.52,478.68997
1230,0,0,0,1.9694606e-05,33287.7,806019.77,998.39423
1231,0,0,0,9.954695e-06,19523.702,893283.52,418.1591
1232,0,0,0,2.4025082e-05,23504.673,867131.93,576.10487
1233,0,0,0,8.6981652e-06,17787.32,898513.84,416.64695
1234,0,0,0,1.4216574e-05,25918.667,840980.33,498.79898
1235,0,0,0,1.5340407e-05,31000.758,798036.65,645.4267
1236,0,0,0,2.3113229e-05,42223.711,711874.02,804.74729
1237,0,0,0,1.3727032e-05,24055.233,814553.45,1139.1914
1238,0,0,0,1.4688278e-05,19481.351,843457.85,580.30385
1239,0,0,0,1.0008019e-05,29264.377,779042.33,701.32375
1240,0,0,0,1.5726406e-05,18210.828,845935.37,858.9874
1241,0,0,0,1.6631871e-05,17279.111,847311.77,859.94755
1242,0,0,0,1.4230945e-05,19989.56,829143.29,1009.9132
1243,0,0,0,1.6112829e-05,19820.157,811800.65,456.99627
1244,0,0,0,1.7690966e-05,19989.56,809598.41,470.25766
1245,0,0,0,1.1995568e-05,16770.902,827491.61,430.81088
1246,0,0,0,9.9317849e-06,14526.312,831345.53,439.48433
1247,0,0,0,1.6392363e-05,23123.517,771334.49,595.86196
1248,0,0,0,1.0072565e-05,17236.76,793632.17,513.63452
1249,0,0,0,1.0432763e-05,13891.05,810148.97,463.57372
1250,0,0,0,1.8198031e-05,18380.231,779868.17,860.209
1251,0,0,0,1.297741e-05,26172.771,721784.1,620.06012
1252,0,0,0,8.606348e-06,20328.366,749587.38,511.98022
1253,0,0,0,2.0399189e-05,24012.883,722885.22,654.67708
1254,0,0,0,1.3551672e-05,21217.732,733896.42,537.56018
1255,0,0,0,1.6037876e-05,14611.013,762250.26,502.41864
1256,0,0,0,1.1502163e-05,15119.222,756469.38,427.1856
1257,0,0,0,1.4156192e-05,14907.469,756469.38,789.55042
1258,0,0,0,1.7336938e-05,21937.695,710497.62,534.79701
1259,0,0,0,1.2134367e-05,14441.61,750688.5,462.68342
1260,0,0,0,7.7861727e-06,16177.991,734997.54,542.77362
1261,0,0,0,1.32437e-05,17448.514,722059.38,533.6982
1262,0,0,0,1.2499095e-05,22191.8,689301.06,879.60484
1263,0,7.91074131147541e-05,0,0.0050391405,17427.555,709396.5,759.91313
1264,0,0,0,1.144463e-05,16177.991,714626.82,550.40157
1265,0,0,0,1.1747315e-05,13382.841,731694.18,489.64935
1266,0,0,0,1.2367397e-05,15712.133,711048.18,890.46799
1267,0,0,0,8.1319493e-06,19989.56,677739.3,572.79201
1268,0,0,0,8.1825575e-06,12789.93,724261.62,432.81306
1269,0,0,0,8.7831431e-06,18337.88,685447.14,661.75418
1270,0,0,0,1.0250764e-05,13975.752,704441.46,466.4878
1271,0,0.000180965131147541,0,0.011501129,15998.455,682969.62,809.67509
1272,0,0,0,1.3842435e-05,14992.17,686823.54,611.36744
1273,0,0,0,1.2480771e-05,14060.453,692604.42,457.26383
1274,0,0,0,8.3804389e-06,15373.327,672233.7,495.66883
1275,0,0,0,1.2840504e-05,15712.133,669205.62,444.63216
1276,0,2.36319303278688e-05,0,0.0015159602,35003.035,535970.11,1262.8527
1277,0,0,0,2.1609809e-05,21852.994,612222.67,695.60991
1278,0,0,0,1.2384151e-05,15119.222,646632.67,444.16
1279,0,0,0,8.3256391e-06,17363.813,624610.27,409.78036
1280,0,0,0,1.1767339e-05,13763.998,646632.67,458.51014
1281,0,0,0,1.0317359e-05,15585.081,631767.55,428.70254
1282,0,0,0,1.1987632e-05,20031.911,600110.35,565.00226
1283,0,0,0,1.4770236e-05,14653.364,625986.67,1079.9035
1284,0,0,0,1.7412264e-05,13636.946,629565.31,1020.7182
1285,0,0,0,1.2234785e-05,13975.752,606441.79,524.22512
1286,0,0,0,1.4618492e-05,14272.207,602037.31,848.75259
1287,0,0,0,9.364878e-06,14060.453,594604.75,602.69455
1288,0.00024556349,0.000160401418032787,3.0562588e-06,0.017256653,5686637.1,55190057,2034.958
1289,0.00018345445,0.000220934967213115,3.0759171e-06,0.021831649,3902447.6,45494145,1969.3503
1290,0.00010375645,0.000432719393442623,3.2198026e-06,0.033702758,1990741.9,31515979,2792.9999
1291,8.0967307e-05,6.85924860655738e-05,5.476986e-07,0.010217304,2306499,21292906,1802.1387
1292,6.4547287e-06,5.14117303278688e-06,2.8459317e-08,0.00048314956,1636276.5,18861633,1175.0345
1293,4.082046e-05,0.000168574819672131,8.041773e-07,0.027867502,1517541.9,18825021,2110.2675
1294,2.0719564e-06,7.39088770491803e-07,5.0460349e-09,0.00024266882,1476137.1,16591124,1587.4609
1295,1.5848307e-06,4.02121172131148e-07,2.9843107e-09,0.00016071338,1569054.5,13386590,1346.2754
1296,2.1201101e-05,8.13616836065574e-05,3.2266903e-07,0.016682976,1304590.3,14663614,1200.3458
1297,4.2453161e-06,0,1.0587728e-09,9.6902671e-05,1085365.5,10661043,1322.5425
1298,9.7510906e-06,5.25829278688525e-05,1.4245016e-07,0.0102322,876356.19,11159575,1165.3028
1299,1.3922736e-06,7.58428401639344e-07,4.0839371e-09,0.00023393596,953825.13,9507619.8,1050.9011
1300,0,0,0,3.3179166e-05,769598.06,10504409,1091.0875
1301,3.4319178e-06,8.02918606557377e-07,1.9942424e-09,0.00023163446,773156.53,8757206.6,1059.6212
1302,1.8349892e-05,4.32260975409836e-05,1.3080262e-07,0.0052033309,810811.62,8242708.3,1089.4
1303,1.3340504e-05,3.73466901639344e-05,1.0084103e-07,0.0080672345,804499.01,8268309.4,1223.4051
1304,0,1.54903950819672e-08,0,2.7538946e-05,604726.54,8074787.6,1681.3652
1305,0,0,0,2.689002e-05,561401.71,7972383.4,1182.2869
1306,0,0,0,6.6001022e-05,591767.21,7760417.8,1037.979
1307,1.2779546e-05,0.000332939295081967,4.2403422e-07,0.057701915,436532.8,8091579.6,995.73372
1308,7.4587531e-06,0.000180182819672131,2.1393427e-07,0.038909082,409497.51,8176916.4,1064.9151
1309,9.1287887e-06,0.000136699286885246,1.7942837e-07,0.02972703,442375.49,6504865.8,1223.9283
1310,0,0,0,3.1650029e-05,392591.57,6617455.4,978.47461
1311,1.734437e-06,7.67292819672131e-06,1.3667122e-08,0.00077059409,487251.54,5673795.6,929.25632
1312,0,0,0,2.9546298e-05,380563.96,5681228.2,1103.2652
1313,2.3486751e-06,0.000169128172131148,1.2154597e-08,0.0018855131,435117.74,4932741.9,1010.7409
1314,2.8741074e-06,0.000524581540983607,3.8434948e-08,0.010218205,377114.81,5003213.6,1414.9793
1315,0,0,0,3.3599583e-05,354941.74,5163151.2,1690.3013
1316,0,0,0,2.4218038e-05,286502.91,5589009.4,1010.0902
1317,0,0,0,6.7772547e-05,316063.74,4738394.2,2774.4383
1318,0,0,0,4.5684753e-05,289806.27,4768124.5,902.00379
1319,7.2332754e-06,0.00316764885245902,1.7195166e-07,0.059888101,255868.48,4210957.8,665.58851
1320,0,0,0,2.6180246e-05,249530.69,4170216.4,1183.0566
1321,0,0,0,1.7429545e-05,214337.21,4282255.3,842.0974
1322,0,0,0,3.9355735e-05,230599.9,3778217.7,881.41626
1323,0,0,0,1.9927363e-05,192865.37,3974217,855.4752
1324,0,0,0,2.6332624e-05,194898.21,3750965,847.40807
1325,0,0,0,4.5359586e-05,224670.8,3551662.3,989.76927
1326,4.7116121e-07,1.48782729508197e-05,0,0.00022294838,258805.6,3257938.5,1285.225
1327,0,0,0,1.7722362e-05,168005.48,3440449.1,828.63703
1328,0,4.74867581967213e-06,0,2.9506011e-05,193331.29,3256562.1,1104.6534
1329,0,0,0,2.6421152e-05,155681.4,3377134.8,834.53221
1330,0,0,0,5.0765229e-05,202563.7,2974675.4,2080.8724
1331,0,0,0,1.6140647e-05,151912.19,3163242.2,781.23331
1332,0,0,0,3.2037515e-05,174061.64,3008810.1,1004.6977
1333,0,0,0,1.8747818e-05,141028.04,2924849.8,1077.906
1334,0,0,0,2.6760104e-05,128280.46,2767389.6,784.36687
1335,0,0,0,2.8775745e-05,140943.34,2671041.6,1266.5535
1336,0,0,0,3.8279216e-05,142086.81,2609103.6,728.37931
1337,0,0,0,3.7237703e-05,121758.44,2653974.3,1984.3951
1338,0,0,0,2.6757922e-05,129805.09,2578272.3,731.92962
1339,0,0,0,2.2101969e-05,94103.395,2460452.4,784.26813
1340,0,0,0,2.1349143e-05,96178.583,2205267.9,694.22199
1341,0,0,0,2.4147006e-05,92875.223,2118279.4,721.43022
1342,0,0,0,1.8052336e-05,83981.563,2100110.9,991.50081
1343,0,0,0,2.3399109e-05,87073.169,2056066.1,777.83634
1344,0,0,0,3.8298444e-05,96559.739,1904662.2,730.97758
